Iteration,Step,ActorLoss,CriticLoss,Entropy,RedMeanReward,RedWinRate,RedRewardStd,WinRateRecent,RedMissiles,BlueMissiles,Episodes,RedWins,BlueWins,Draws,RedAliveMean,BlueAliveMean,RedDeathsMissile,RedDeathsCrash,BlueDeathsMissile,BlueDeathsCrash,RedMissileHits,BlueMissileHits,RedMissileHitRate,BlueMissileHitRate,KD_Red,RWR,RewardVersion
102,10200,-0.041700,0.362791,0.258733,-53.0868,0.000000,23.7316,0.000000,0.0,1.2,41,0,19,22,0.6341,2.0000,36,20,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
103,10300,-0.035371,6.736431,0.258300,-54.0101,0.000000,24.1812,0.000000,0.0,1.2,42,0,20,22,0.6190,2.0000,36,22,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
104,10400,-0.059378,1.287248,0.258776,-54.0101,0.000000,24.1812,0.000000,0.0,1.2,42,0,20,22,0.6190,2.0000,36,22,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
105,10500,-0.048645,0.254513,0.259763,-54.0101,0.000000,24.1812,0.000000,0.0,1.2,42,0,20,22,0.6190,2.0000,36,22,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
106,10600,-0.043061,33.771260,0.258946,-54.4227,0.000000,24.0475,0.000000,0.0,1.2,43,0,21,22,0.6047,2.0000,36,24,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
107,10700,-0.062998,37.787778,0.259155,-54.9273,0.000000,24.0018,0.000000,0.0,1.1,44,0,22,22,0.5909,2.0000,36,26,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
108,10800,-0.041898,0.304969,0.261376,-54.9273,0.000000,24.0018,0.000000,0.0,1.1,44,0,22,22,0.5909,2.0000,36,26,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
109,10900,-0.060464,1.710518,0.265162,-54.9273,0.000000,24.0018,0.000000,0.0,1.1,44,0,22,22,0.5909,2.0000,36,26,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
110,11000,-0.038273,0.147662,0.266051,-54.9273,0.000000,24.0018,0.000000,0.0,1.1,44,0,22,22,0.5909,2.0000,36,26,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
111,11100,-0.063765,16.788628,0.266058,-55.2025,0.000000,23.8038,0.000000,0.0,1.1,45,0,23,22,0.5778,2.0000,36,28,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
112,11200,-0.057695,0.736424,0.267134,-55.2025,0.000000,23.8038,0.000000,0.0,1.1,45,0,23,22,0.5778,2.0000,36,28,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
113,11300,-0.069124,28.758415,0.265993,-54.9342,0.000000,23.8099,0.000000,0.0,1.1,47,0,24,23,0.5745,2.0000,36,31,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
114,11400,-0.045677,0.205366,0.264882,-54.9342,0.000000,23.8099,0.000000,0.0,1.1,47,0,24,23,0.5745,2.0000,36,31,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
115,11500,-0.054853,0.306104,0.266058,-54.9342,0.000000,23.8099,0.000000,0.0,1.1,47,0,24,23,0.5745,2.0000,36,31,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
116,11600,-0.040827,36.661990,0.268740,-55.3475,0.000000,23.7304,0.000000,0.0,1.0,48,0,25,23,0.5625,2.0000,36,33,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
117,11700,-0.046391,3.314633,0.269592,-55.8101,0.000000,23.7046,0.000000,0.0,1.0,49,0,26,23,0.5510,2.0000,36,35,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
118,11800,-0.050932,0.484241,0.270071,-55.8101,0.000000,23.7046,0.000000,0.0,1.0,49,0,26,23,0.5510,2.0000,36,35,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
119,11900,-0.047709,40.690852,0.270972,-56.1657,0.000000,23.5980,0.000000,0.0,1.0,50,0,27,23,0.5400,2.0000,36,37,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
120,12000,-0.057377,0.147895,0.273067,-56.1657,0.000000,23.5980,0.000000,0.0,1.0,50,0,27,23,0.5400,2.0000,36,37,0,0,0,36,0.000000,0.720000,0.000000,0.000000,fixed_ta_v1
121,12100,-0.051014,2.869868,0.275087,-56.1657,0.000000,23.5980,0.000000,0.0,1.0,50,0,27,23,0.5400,2.0000,36,37,0,0,0,36,0.000000,0.705882,0.000000,0.000000,fixed_ta_v1
122,12200,-0.076620,34.506777,0.277554,-56.4606,0.000000,23.6796,0.000000,0.0,0.9,52,0,28,24,0.5200,2.0000,37,39,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
123,12300,-0.058093,0.765046,0.278026,-56.4606,0.000000,23.6796,0.000000,0.0,0.9,52,0,28,24,0.5200,2.0000,37,39,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
124,12400,-0.052125,0.233248,0.276574,-56.4606,0.000000,23.6796,0.000000,0.0,0.9,52,0,28,24,0.5200,2.0000,37,39,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
125,12500,-0.043472,57.159301,0.275923,-57.8282,0.000000,24.2958,0.000000,0.0,0.9,54,0,30,24,0.5000,2.0000,37,43,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
126,12600,-0.059935,0.531358,0.276092,-57.8282,0.000000,24.2958,0.000000,0.0,0.9,54,0,30,24,0.5000,2.0000,37,43,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
127,12700,-0.058915,0.126790,0.274837,-57.8282,0.000000,24.2958,0.000000,0.0,0.9,54,0,30,24,0.5000,2.0000,37,43,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
128,12800,-0.058941,0.841949,0.273109,-57.8282,0.000000,24.2958,0.000000,0.0,0.9,54,0,30,24,0.5000,2.0000,37,43,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
129,12900,-0.045931,30.053906,0.273101,-59.2034,0.000000,24.5173,0.000000,0.0,0.8,56,0,32,24,0.4800,2.0000,37,47,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
130,13000,-0.069449,0.599170,0.272734,-59.2034,0.000000,24.5173,0.000000,0.0,0.8,56,0,32,24,0.4800,2.0000,37,47,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
131,13100,-0.049371,0.136151,0.271475,-59.2034,0.000000,24.5173,0.000000,0.0,0.8,56,0,32,24,0.4800,2.0000,37,47,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
132,13200,-0.080690,2.125730,0.271065,-59.2034,0.000000,24.5173,0.000000,0.0,0.8,56,0,32,24,0.4800,2.0000,37,47,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
133,13300,-0.048047,1.957724,0.269269,-59.2034,0.000000,24.5173,0.000000,0.0,0.8,56,0,32,24,0.4800,2.0000,37,47,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
134,13400,-0.053148,2.442690,0.267597,-59.2034,0.000000,24.5173,0.000000,0.0,0.8,56,0,32,24,0.4800,2.0000,37,47,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
135,13500,-0.066040,1.518696,0.267214,-58.5468,0.000000,24.6436,0.000000,0.0,0.7,58,0,32,26,0.5000,2.0000,37,49,0,0,0,37,0.000000,0.725490,0.000000,0.000000,fixed_ta_v1
136,13600,-0.064865,0.331486,0.267705,-58.5468,0.000000,24.6436,0.000000,0.0,0.7,58,0,32,26,0.5000,2.0000,37,49,0,0,0,37,0.000000,0.711538,0.000000,0.000000,fixed_ta_v1
137,13700,-0.074616,3.439311,0.268527,-58.5468,0.000000,24.6436,0.000000,0.0,0.7,58,0,32,26,0.5000,2.0000,37,49,0,0,0,37,0.000000,0.711538,0.000000,0.000000,fixed_ta_v1
138,13800,-0.070378,0.422578,0.268216,-58.5468,0.000000,24.6436,0.000000,0.0,0.7,58,0,32,26,0.5000,2.0000,37,49,0,0,0,37,0.000000,0.711538,0.000000,0.000000,fixed_ta_v1
139,13900,-0.051101,0.375210,0.267349,-58.5468,0.000000,24.6436,0.000000,0.0,0.7,58,0,32,26,0.5000,2.0000,37,49,0,0,0,37,0.000000,0.711538,0.000000,0.000000,fixed_ta_v1
140,14000,-0.056367,1.331600,0.264707,-58.5468,0.000000,24.6436,0.000000,0.0,0.7,58,0,32,26,0.5000,2.0000,37,49,0,0,0,37,0.000000,0.711538,0.000000,0.000000,fixed_ta_v1
141,14100,-0.071510,1.668263,0.261791,-58.4842,0.000000,23.9649,0.000000,0.0,0.7,60,0,32,28,0.5000,2.0000,38,50,0,0,0,38,0.000000,0.730769,0.000000,0.000000,fixed_ta_v1
142,14200,-0.062004,0.334093,0.262524,-58.4842,0.000000,23.9649,0.000000,0.0,0.7,60,0,32,28,0.5000,2.0000,38,50,0,0,0,38,0.000000,0.730769,0.000000,0.000000,fixed_ta_v1
143,14300,-0.055047,0.152097,0.265328,-58.4842,0.000000,23.9649,0.000000,0.0,0.7,60,0,32,28,0.5000,2.0000,38,50,0,0,0,38,0.000000,0.730769,0.000000,0.000000,fixed_ta_v1
144,14400,-0.061277,39.259842,0.267373,-58.4505,0.000000,23.9357,0.000000,0.0,0.6,61,0,33,28,0.5000,2.0000,38,52,0,0,0,38,0.000000,0.730769,0.000000,0.000000,fixed_ta_v1
145,14500,-0.074036,1.297844,0.266938,-58.4505,0.000000,23.9357,0.000000,0.0,0.6,61,0,33,28,0.5000,2.0000,38,52,0,0,0,38,0.000000,0.730769,0.000000,0.000000,fixed_ta_v1
146,14600,-0.054983,0.557313,0.265696,-58.4505,0.000000,23.9357,0.000000,0.0,0.6,61,0,33,28,0.5000,2.0000,38,52,0,0,0,38,0.000000,0.730769,0.000000,0.000000,fixed_ta_v1
147,14700,-0.044385,31.257694,0.268219,-57.8659,0.000000,24.1489,0.000000,0.0,0.5,63,0,34,29,0.5200,2.0000,38,55,0,0,0,38,0.000000,0.730769,0.000000,0.000000,fixed_ta_v1
148,14800,-0.047568,0.924082,0.270428,-57.8659,0.000000,24.1489,0.000000,0.0,0.5,63,0,34,29,0.5200,2.0000,38,55,0,0,0,38,0.000000,0.730769,0.000000,0.000000,fixed_ta_v1
149,14900,-0.074161,29.669849,0.272161,-57.9407,0.000000,24.1858,0.000000,0.0,0.5,64,0,35,29,0.5200,2.0000,38,57,0,0,0,38,0.000000,0.730769,0.000000,0.000000,fixed_ta_v1
150,15000,-0.068697,0.731856,0.270848,-57.9407,0.000000,24.1858,0.000000,0.0,0.5,64,0,35,29,0.5200,2.0000,38,57,0,0,0,38,0.000000,0.716981,0.000000,0.000000,fixed_ta_v1
151,15100,-0.063960,3.983990,0.269003,-57.9407,0.000000,24.1858,0.000000,0.0,0.5,64,0,35,29,0.5200,2.0000,38,57,0,0,0,38,0.000000,0.716981,0.000000,0.000000,fixed_ta_v1
152,15200,-0.060224,0.817097,0.269699,-57.9407,0.000000,24.1858,0.000000,0.0,0.5,64,0,35,29,0.5200,2.0000,38,57,0,0,0,38,0.000000,0.716981,0.000000,0.000000,fixed_ta_v1
153,15300,-0.054056,23.626134,0.269564,-57.6734,0.000000,24.3456,0.000000,0.0,0.4,66,0,36,30,0.5200,2.0000,39,59,0,0,0,39,0.000000,0.735849,0.000000,0.000000,fixed_ta_v1
154,15400,-0.063833,0.306414,0.268719,-57.6734,0.000000,24.3456,0.000000,0.0,0.4,66,0,36,30,0.5200,2.0000,39,59,0,0,0,39,0.000000,0.722222,0.000000,0.000000,fixed_ta_v1
155,15500,-0.079083,40.568890,0.267613,-57.9222,0.000000,24.4955,0.000000,0.0,0.4,67,0,37,30,0.5200,2.0000,39,61,0,0,0,39,0.000000,0.722222,0.000000,0.000000,fixed_ta_v1
156,15600,-0.062329,0.501850,0.267853,-57.9222,0.000000,24.4955,0.000000,0.0,0.4,67,0,37,30,0.5200,2.0000,39,61,0,0,0,39,0.000000,0.722222,0.000000,0.000000,fixed_ta_v1
157,15700,-0.071879,0.521313,0.270053,-57.9222,0.000000,24.4955,0.000000,0.0,0.4,67,0,37,30,0.5200,2.0000,39,61,0,0,0,39,0.000000,0.722222,0.000000,0.000000,fixed_ta_v1
158,15800,-0.081607,0.374809,0.271115,-57.9222,0.000000,24.4955,0.000000,0.0,0.4,67,0,37,30,0.5200,2.0000,39,61,0,0,0,39,0.000000,0.722222,0.000000,0.000000,fixed_ta_v1
159,15900,-0.070113,3.911324,0.270679,-56.7930,0.000000,24.6709,0.000000,0.0,0.4,68,0,37,31,0.5400,2.0000,40,61,0,0,0,40,0.000000,0.740741,0.000000,0.000000,fixed_ta_v1
160,16000,-0.053248,0.473669,0.269363,-56.7930,0.000000,24.6709,0.000000,0.0,0.4,68,0,37,31,0.5400,2.0000,40,61,0,0,0,40,0.000000,0.740741,0.000000,0.000000,fixed_ta_v1
161,16100,-0.072134,2.876955,0.268075,-55.7475,0.000000,24.8069,0.000000,0.0,0.4,69,0,37,32,0.5600,2.0000,40,62,0,0,0,40,0.000000,0.727273,0.000000,0.000000,fixed_ta_v1
162,16200,-0.073121,0.156579,0.268456,-55.7475,0.000000,24.8069,0.000000,0.0,0.4,69,0,37,32,0.5600,2.0000,40,62,0,0,0,40,0.000000,0.727273,0.000000,0.000000,fixed_ta_v1
163,16300,-0.064860,0.606348,0.268206,-55.7475,0.000000,24.8069,0.000000,0.0,0.4,69,0,37,32,0.5600,2.0000,40,62,0,0,0,40,0.000000,0.727273,0.000000,0.000000,fixed_ta_v1
164,16400,-0.050251,1.088586,0.267008,-55.7475,0.000000,24.8069,0.000000,0.0,0.4,69,0,37,32,0.5600,2.0000,40,62,0,0,0,40,0.000000,0.727273,0.000000,0.000000,fixed_ta_v1
165,16500,-0.057520,3.370357,0.267705,-54.6990,0.000000,25.3268,0.000000,0.0,0.3,70,0,37,33,0.5800,2.0000,41,62,0,0,0,41,0.000000,0.745455,0.000000,0.000000,fixed_ta_v1
166,16600,-0.065947,0.867052,0.267842,-54.6990,0.000000,25.3268,0.000000,0.0,0.3,70,0,37,33,0.5800,2.0000,41,62,0,0,0,41,0.000000,0.745455,0.000000,0.000000,fixed_ta_v1
167,16700,-0.056454,1.950533,0.267944,-54.5279,0.000000,25.4474,0.000000,0.0,0.3,71,0,37,34,0.5800,2.0000,41,63,0,0,0,41,0.000000,0.745455,0.000000,0.000000,fixed_ta_v1
168,16800,-0.043431,0.258274,0.267172,-54.5279,0.000000,25.4474,0.000000,0.0,0.3,71,0,37,34,0.5800,2.0000,41,63,0,0,0,41,0.000000,0.745455,0.000000,0.000000,fixed_ta_v1
169,16900,-0.051075,0.512117,0.265922,-54.5279,0.000000,25.4474,0.000000,0.0,0.3,71,0,37,34,0.5800,2.0000,41,63,0,0,0,41,0.000000,0.732143,0.000000,0.000000,fixed_ta_v1
170,17000,-0.048062,0.189836,0.265663,-54.5279,0.000000,25.4474,0.000000,0.0,0.3,71,0,37,34,0.5800,2.0000,41,63,0,0,0,41,0.000000,0.732143,0.000000,0.000000,fixed_ta_v1
171,17100,-0.051035,0.848298,0.266871,-52.7473,0.000000,26.6431,0.000000,0.0,0.3,72,0,37,35,0.6200,2.0000,41,63,0,0,0,41,0.000000,0.732143,0.000000,0.000000,fixed_ta_v1
172,17200,-0.047460,0.240022,0.267235,-52.7473,0.000000,26.6431,0.000000,0.0,0.3,72,0,37,35,0.6200,2.0000,41,63,0,0,0,41,0.000000,0.706897,0.000000,0.000000,fixed_ta_v1
173,17300,-0.036151,29.760964,0.268824,-51.1209,0.000000,26.4599,0.000000,0.0,0.2,74,0,38,36,0.6400,2.0000,44,63,0,0,0,44,0.000000,0.758621,0.000000,0.000000,fixed_ta_v1
174,17400,-0.057976,2.115574,0.270568,-51.1209,0.000000,26.4599,0.000000,0.0,0.2,74,0,38,36,0.6400,2.0000,44,63,0,0,0,44,0.000000,0.758621,0.000000,0.000000,fixed_ta_v1
175,17500,-0.062263,2.792253,0.270716,-51.1209,0.000000,26.4599,0.000000,0.0,0.2,74,0,38,36,0.6400,2.0000,44,63,0,0,0,44,0.000000,0.745763,0.000000,0.000000,fixed_ta_v1
176,17600,-0.056591,0.157272,0.270159,-51.1209,0.000000,26.4599,0.000000,0.0,0.2,74,0,38,36,0.6400,2.0000,44,63,0,0,0,44,0.000000,0.745763,0.000000,0.000000,fixed_ta_v1
177,17700,-0.033690,0.369560,0.270818,-51.1209,0.000000,26.4599,0.000000,0.0,0.2,74,0,38,36,0.6400,2.0000,44,63,0,0,0,44,0.000000,0.745763,0.000000,0.000000,fixed_ta_v1
178,17800,-0.025021,0.630448,0.272252,-51.1209,0.000000,26.4599,0.000000,0.0,0.2,74,0,38,36,0.6400,2.0000,44,63,0,0,0,44,0.000000,0.745763,0.000000,0.000000,fixed_ta_v1
179,17900,-0.044026,3.334446,0.272199,-51.0547,0.000000,26.5201,0.000000,0.0,0.2,76,0,38,38,0.6400,2.0000,45,64,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
180,18000,-0.056121,0.665120,0.269480,-51.0547,0.000000,26.5201,0.000000,0.0,0.2,76,0,38,38,0.6400,2.0000,45,64,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
181,18100,-0.060491,0.230119,0.269579,-51.0547,0.000000,26.5201,0.000000,0.0,0.2,76,0,38,38,0.6400,2.0000,45,64,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
182,18200,-0.071652,3.481652,0.272554,-51.0547,0.000000,26.5201,0.000000,0.0,0.2,76,0,38,38,0.6400,2.0000,45,64,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
183,18300,-0.050802,0.089682,0.274914,-51.0547,0.000000,26.5201,0.000000,0.0,0.2,76,0,38,38,0.6400,2.0000,45,64,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
184,18400,-0.060032,0.541682,0.275074,-51.0547,0.000000,26.5201,0.000000,0.0,0.2,76,0,38,38,0.6400,2.0000,45,64,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
185,18500,-0.057025,4.084304,0.274481,-49.2127,0.000000,27.5043,0.000000,0.2,0.2,78,0,38,40,0.6800,2.0000,45,65,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
186,18600,-0.061829,0.805021,0.273004,-49.2127,0.000000,27.5043,0.000000,0.2,0.2,78,0,38,40,0.6800,2.0000,45,65,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
187,18700,-0.060533,3.367026,0.272812,-49.2127,0.000000,27.5043,0.000000,0.2,0.2,78,0,38,40,0.6800,2.0000,45,65,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
188,18800,-0.056828,49.111799,0.269810,-49.6140,0.000000,27.6267,0.000000,0.2,0.2,79,0,39,40,0.6600,2.0000,45,67,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
189,18900,-0.078621,0.744645,0.267137,-49.6140,0.000000,27.6267,0.000000,0.2,0.2,79,0,39,40,0.6600,2.0000,45,67,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
190,19000,-0.061353,57.793831,0.264541,-50.1968,0.000000,27.7757,0.000000,0.2,0.2,80,0,40,40,0.6400,2.0000,45,69,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
191,19100,-0.069626,1.209734,0.263442,-50.0569,0.000000,27.8162,0.000000,0.2,0.2,81,0,40,41,0.6400,2.0000,45,70,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
192,19200,-0.075177,1.367778,0.263252,-50.0569,0.000000,27.8162,0.000000,0.2,0.2,81,0,40,41,0.6400,2.0000,45,70,0,0,0,45,0.000000,0.762712,0.000000,0.000000,fixed_ta_v1
193,19300,-0.040265,47.776507,0.263792,-51.5733,0.000000,28.3565,0.000000,0.2,0.2,83,0,42,41,0.6000,2.0000,45,74,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
194,19400,-0.054080,2.531505,0.265433,-51.5733,0.000000,28.3565,0.000000,0.2,0.2,83,0,42,41,0.6000,2.0000,45,74,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
195,19500,-0.059350,27.627871,0.266728,-51.9401,0.000000,28.8312,0.000000,0.2,0.2,84,0,43,41,0.6000,2.0000,45,76,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
196,19600,-0.068409,1.289676,0.266290,-51.9401,0.000000,28.8312,0.000000,0.2,0.2,84,0,43,41,0.6000,2.0000,45,76,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
197,19700,-0.060430,0.395843,0.265995,-51.9401,0.000000,28.8312,0.000000,0.2,0.2,84,0,43,41,0.6000,2.0000,45,76,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
198,19800,-0.056246,0.329010,0.265667,-51.9401,0.000000,28.8312,0.000000,0.2,0.2,84,0,43,41,0.6000,2.0000,45,76,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
199,19900,-0.052847,0.529242,0.264673,-51.8886,0.000000,28.8480,0.000000,0.2,0.2,85,0,43,42,0.6000,2.0000,45,77,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
200,20000,-0.057197,1.080306,0.265254,-51.8886,0.000000,28.8480,0.000000,0.2,0.2,85,0,43,42,0.6000,2.0000,45,77,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
201,20100,-0.063781,0.318691,0.268075,-52.4190,0.000000,28.1252,0.000000,0.2,0.2,86,0,43,43,0.5800,2.0000,45,78,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
