Iteration,Step,ActorLoss,CriticLoss,Entropy,RedMeanReward,RedWinRate,RedRewardStd,WinRateRecent,RedMissiles,BlueMissiles,Episodes,RedWins,BlueWins,Draws,RedAliveMean,BlueAliveMean,RedDeathsMissile,RedDeathsCrash,BlueDeathsMissile,BlueDeathsCrash,RedMissileHits,BlueMissileHits,RedMissileHitRate,BlueMissileHitRate,KD_Red,RWR,RewardVersion
202,20200,-0.064647,0.502934,0.269708,-52.4190,0.000000,28.1252,0.000000,0.2,0.2,86,0,43,43,0.5800,2.0000,45,78,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
203,20300,-0.064014,0.165978,0.270695,-52.4190,0.000000,28.1252,0.000000,0.2,0.2,86,0,43,43,0.5800,2.0000,45,78,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
204,20400,-0.061170,0.590459,0.271695,-52.4190,0.000000,28.1252,0.000000,0.2,0.2,86,0,43,43,0.5800,2.0000,45,78,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
205,20500,-0.064266,1.245189,0.271880,-52.3961,0.000000,28.1334,0.000000,0.2,0.2,87,0,43,44,0.5800,2.0000,45,79,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
206,20600,-0.061962,0.266312,0.268302,-52.3961,0.000000,28.1334,0.000000,0.2,0.2,87,0,43,44,0.5800,2.0000,45,79,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
207,20700,-0.069293,1.700888,0.266674,-52.3904,0.000000,28.1431,0.000000,0.2,0.2,88,0,43,45,0.5800,2.0000,45,79,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
208,20800,-0.080506,0.839319,0.266774,-52.3904,0.000000,28.1431,0.000000,0.2,0.2,88,0,43,45,0.5800,2.0000,45,79,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
209,20900,-0.060707,1.469047,0.268309,-52.3904,0.000000,28.1431,0.000000,0.2,0.2,88,0,43,45,0.5800,2.0000,45,79,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
210,21000,-0.053533,0.394459,0.269617,-52.3904,0.000000,28.1431,0.000000,0.2,0.2,88,0,43,45,0.5800,2.0000,45,79,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
211,21100,-0.053640,1.393607,0.269948,-52.9109,0.000000,27.5126,0.000000,0.2,0.2,89,0,43,46,0.5600,2.0000,45,80,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
212,21200,-0.070234,0.608908,0.267913,-52.9109,0.000000,27.5126,0.000000,0.2,0.2,89,0,43,46,0.5600,2.0000,45,80,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
213,21300,-0.059155,2.710322,0.265912,-51.9981,0.000000,27.1878,0.000000,0.2,0.2,90,0,43,47,0.5800,2.0000,45,81,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
214,21400,-0.060143,0.775482,0.263184,-51.9981,0.000000,27.1878,0.000000,0.2,0.2,90,0,43,47,0.5800,2.0000,45,81,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
215,21500,-0.050681,1.427215,0.263555,-51.9981,0.000000,27.1878,0.000000,0.2,0.2,90,0,43,47,0.5800,2.0000,45,81,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
216,21600,-0.064599,0.144432,0.265042,-51.9981,0.000000,27.1878,0.000000,0.2,0.2,90,0,43,47,0.5800,2.0000,45,81,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
217,21700,-0.046312,0.870624,0.266164,-50.9012,0.000000,28.8934,0.000000,0.2,0.2,91,0,43,48,0.6000,2.0000,45,81,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
218,21800,-0.059534,0.234262,0.265754,-50.9012,0.000000,28.8934,0.000000,0.2,0.2,91,0,43,48,0.6000,2.0000,45,81,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
219,21900,-0.051429,1.582312,0.265223,-49.8290,0.000000,28.3430,0.000000,0.2,0.2,92,0,43,49,0.6200,2.0000,45,82,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
220,22000,-0.065534,0.586021,0.264532,-49.8290,0.000000,28.3430,0.000000,0.2,0.2,92,0,43,49,0.6200,2.0000,45,82,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
221,22100,-0.060278,0.136024,0.263494,-49.8290,0.000000,28.3430,0.000000,0.2,0.2,92,0,43,49,0.6200,2.0000,45,82,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
222,22200,-0.057004,0.088130,0.262791,-49.8290,0.000000,28.3430,0.000000,0.2,0.2,92,0,43,49,0.6200,2.0000,45,82,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
223,22300,-0.061367,0.671950,0.262791,-48.2492,0.000000,29.2633,0.000000,0.2,0.2,93,0,43,50,0.6600,2.0000,45,82,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
224,22400,-0.074018,0.824955,0.264495,-48.2492,0.000000,29.2633,0.000000,0.2,0.2,93,0,43,50,0.6600,2.0000,45,82,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
225,22500,-0.067118,0.942089,0.264974,-46.5867,0.000000,29.9569,0.000000,0.2,0.2,94,0,43,51,0.7000,2.0000,45,82,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
226,22600,-0.067837,3.027088,0.263688,-46.5867,0.000000,29.9569,0.000000,0.2,0.2,94,0,43,51,0.7000,2.0000,45,82,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
227,22700,-0.057516,2.288540,0.263865,-46.5867,0.000000,29.9569,0.000000,0.2,0.2,94,0,43,51,0.7000,2.0000,45,82,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
228,22800,-0.031559,48.268222,0.265936,-46.7007,0.000000,30.0463,0.000000,0.2,0.2,95,0,44,51,0.7000,2.0000,45,84,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
229,22900,-0.026403,2.336309,0.267211,-46.0075,0.000000,29.8529,0.000000,0.2,0.2,96,0,44,52,0.7200,2.0000,45,85,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
230,23000,-0.052092,2.776282,0.265950,-46.0075,0.000000,29.8529,0.000000,0.2,0.2,96,0,44,52,0.7200,2.0000,45,85,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
231,23100,-0.061080,0.154833,0.265723,-46.0075,0.000000,29.8529,0.000000,0.2,0.2,96,0,44,52,0.7200,2.0000,45,85,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
232,23200,-0.063059,3.255477,0.266339,-46.0075,0.000000,29.8529,0.000000,0.2,0.2,96,0,44,52,0.7200,2.0000,45,85,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
233,23300,0.037062,0.293430,0.267737,-46.0075,0.000000,29.8529,0.000000,0.2,0.2,96,0,44,52,0.7200,2.0000,45,85,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
234,23400,-0.047201,3.283106,0.267743,-46.3193,0.000000,29.7209,0.000000,0.2,0.2,97,0,44,53,0.7200,2.0000,45,86,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
235,23500,-0.064837,2.963396,0.266936,-45.5271,0.000000,29.4789,0.000000,0.2,0.2,98,0,44,54,0.7400,2.0000,45,87,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
236,23600,-0.046701,1.452584,0.266573,-45.5271,0.000000,29.4789,0.000000,0.2,0.2,98,0,44,54,0.7400,2.0000,45,87,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
237,23700,-0.057516,0.219504,0.267930,-45.5271,0.000000,29.4789,0.000000,0.2,0.2,98,0,44,54,0.7400,2.0000,45,87,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
238,23800,-0.059696,0.125603,0.269259,-45.5271,0.000000,29.4789,0.000000,0.2,0.2,98,0,44,54,0.7400,2.0000,45,87,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
239,23900,-0.051199,0.082867,0.268701,-45.5271,0.000000,29.4789,0.000000,0.2,0.2,98,0,44,54,0.7400,2.0000,45,87,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
240,24000,-0.062168,2.294137,0.267089,-44.7888,0.000000,29.1160,0.000000,0.2,0.2,99,0,44,55,0.7600,2.0000,45,88,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
241,24100,-0.041732,0.536036,0.265513,-43.2765,0.000000,29.5417,0.000000,0.2,0.2,100,0,44,56,0.8000,2.0000,45,88,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
242,24200,-0.072191,1.961568,0.266126,-43.2765,0.000000,29.5417,0.000000,0.2,0.2,100,0,44,56,0.8000,2.0000,45,88,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
243,24300,-0.057035,0.122984,0.263787,-43.2765,0.000000,29.5417,0.000000,0.2,0.2,100,0,44,56,0.8000,2.0000,45,88,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
244,24400,-0.047057,11.072504,0.260794,-43.2765,0.000000,29.5417,0.000000,0.2,0.2,100,0,44,56,0.8000,2.0000,45,88,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
245,24500,-0.054623,0.993593,0.260135,-43.2765,0.000000,29.5417,0.000000,0.2,0.2,100,0,44,56,0.8000,2.0000,45,88,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
246,24600,-0.041163,0.227021,0.259847,-42.2863,0.000000,30.6794,0.000000,0.7,0.2,101,0,44,57,0.8200,2.0000,45,88,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
247,24700,-0.029487,5.552636,0.257535,-41.6649,0.000000,30.5245,0.000000,0.7,0.2,102,0,44,58,0.8400,2.0000,45,89,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
248,24800,-0.060752,0.321743,0.253992,-41.6649,0.000000,30.5245,0.000000,0.7,0.2,102,0,44,58,0.8400,2.0000,45,89,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
249,24900,-0.068781,6.695014,0.254972,-41.6649,0.000000,30.5245,0.000000,0.7,0.2,102,0,44,58,0.8400,2.0000,45,89,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
250,25000,-0.053286,0.226346,0.256082,-41.6649,0.000000,30.5245,0.000000,0.7,0.2,102,0,44,58,0.8400,2.0000,45,89,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
251,25100,-0.033344,0.274603,0.256318,-41.6649,0.000000,30.5245,0.000000,0.7,0.2,102,0,44,58,0.8400,2.0000,45,89,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
252,25200,-0.045171,2.610393,0.258318,-40.7064,0.000000,29.8079,0.000000,0.7,0.2,103,0,44,59,0.8600,2.0000,45,90,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
253,25300,-0.082561,5.960380,0.260473,-39.7602,0.000000,28.9815,0.000000,1.0,0.2,104,0,44,60,0.8800,2.0000,45,91,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
254,25400,-0.052717,2.454596,0.260101,-39.7602,0.000000,28.9815,0.000000,1.0,0.2,104,0,44,60,0.8800,2.0000,45,91,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
255,25500,-0.054095,0.178101,0.259222,-39.7602,0.000000,28.9815,0.000000,1.0,0.2,104,0,44,60,0.8800,2.0000,45,91,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
256,25600,-0.031408,4.383333,0.259744,-39.7602,0.000000,28.9815,0.000000,1.0,0.2,104,0,44,60,0.8800,2.0000,45,91,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
257,25700,-0.011226,0.160665,0.259813,-39.7602,0.000000,28.9815,0.000000,1.0,0.2,104,0,44,60,0.8800,2.0000,45,91,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
258,25800,-0.038419,2.081649,0.259016,-38.9809,0.000000,28.2892,0.000000,1.0,0.2,105,0,44,61,0.9000,2.0000,45,92,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
259,25900,-0.045612,3.773658,0.260125,-38.0271,0.000000,27.5334,0.000000,1.0,0.2,106,0,44,62,0.9200,2.0000,45,93,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
260,26000,-0.049616,0.293680,0.262011,-38.0271,0.000000,27.5334,0.000000,1.0,0.2,106,0,44,62,0.9200,2.0000,45,93,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
261,26100,-0.048272,1.444009,0.263658,-38.0271,0.000000,27.5334,0.000000,1.0,0.2,106,0,44,62,0.9200,2.0000,45,93,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
262,26200,-0.063175,47.729477,0.264777,-38.7702,0.000000,27.9906,0.000000,1.0,0.2,107,0,45,62,0.9000,2.0000,45,95,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
263,26300,-0.050067,0.462784,0.265494,-38.7702,0.000000,27.9906,0.000000,1.0,0.2,107,0,45,62,0.9000,2.0000,45,95,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
264,26400,-0.065551,1.483891,0.266613,-38.0663,0.000000,28.4182,0.000000,1.0,0.2,108,0,45,63,0.9200,2.0000,45,95,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
265,26500,-0.053316,40.409344,0.267062,-39.0640,0.000000,29.1183,0.000000,1.0,0.2,109,0,46,63,0.9000,2.0000,45,97,0,0,0,45,0.000000,0.750000,0.000000,0.000000,fixed_ta_v1
266,26600,-0.061408,2.526947,0.265755,-39.0640,0.000000,29.1183,0.000000,1.0,0.2,109,0,46,63,0.9000,2.0000,45,97,0,0,0,45,0.000000,0.737705,0.000000,0.000000,fixed_ta_v1
267,26700,-0.058639,18.585464,0.264356,-39.9282,0.000000,29.8205,0.000000,1.0,0.2,110,0,47,63,0.8800,2.0000,45,99,0,0,0,45,0.000000,0.737705,0.000000,0.000000,fixed_ta_v1
268,26800,-0.051458,1.892388,0.264618,-39.9282,0.000000,29.8205,0.000000,1.0,0.2,110,0,47,63,0.8800,2.0000,45,99,0,0,0,45,0.000000,0.737705,0.000000,0.000000,fixed_ta_v1
269,26900,-0.061715,0.974129,0.265665,-39.9282,0.000000,29.8205,0.000000,1.0,0.2,110,0,47,63,0.8800,2.0000,45,99,0,0,0,45,0.000000,0.737705,0.000000,0.000000,fixed_ta_v1
270,27000,-0.053079,0.337756,0.267303,-39.9282,0.000000,29.8205,0.000000,1.0,0.2,110,0,47,63,0.8800,2.0000,45,99,0,0,0,45,0.000000,0.737705,0.000000,0.000000,fixed_ta_v1
271,27100,-0.066526,1.638060,0.267296,-38.9450,0.000000,29.3422,0.000000,1.0,0.2,111,0,47,64,0.9000,2.0000,46,99,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
272,27200,-0.053403,0.995750,0.264864,-38.9450,0.000000,29.3422,0.000000,1.0,0.2,111,0,47,64,0.9000,2.0000,46,99,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
273,27300,-0.058756,0.556937,0.262455,-38.9978,0.000000,29.3394,0.000000,1.0,0.2,112,0,47,65,0.9000,2.0000,46,100,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
274,27400,-0.072205,0.357818,0.261604,-38.9978,0.000000,29.3394,0.000000,1.0,0.2,112,0,47,65,0.9000,2.0000,46,100,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
275,27500,-0.061253,1.568697,0.261408,-38.9978,0.000000,29.3394,0.000000,1.0,0.2,112,0,47,65,0.9000,2.0000,46,100,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
276,27600,-0.045650,0.577503,0.263462,-38.9978,0.000000,29.3394,0.000000,1.0,0.2,112,0,47,65,0.9000,2.0000,46,100,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
277,27700,-0.061305,1.189642,0.262697,-38.3968,0.000000,28.8453,0.000000,1.0,0.2,113,0,47,66,0.9200,2.0000,46,101,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
278,27800,-0.020309,0.367423,0.261668,-38.3968,0.000000,28.8453,0.000000,1.0,0.2,113,0,47,66,0.9200,2.0000,46,101,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
279,27900,-0.048736,1.152927,0.261750,-37.7642,0.000000,28.4520,0.000000,1.0,0.2,114,0,47,67,0.9400,2.0000,46,102,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
280,28000,-0.043344,0.137912,0.262476,-37.7642,0.000000,28.4520,0.000000,1.0,0.2,114,0,47,67,0.9400,2.0000,46,102,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
281,28100,-0.070181,3.612402,0.261947,-37.7642,0.000000,28.4520,0.000000,1.0,0.2,114,0,47,67,0.9400,2.0000,46,102,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
282,28200,-0.039150,0.203023,0.261003,-37.7642,0.000000,28.4520,0.000000,1.0,0.2,114,0,47,67,0.9400,2.0000,46,102,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
283,28300,-0.036084,0.566388,0.261933,-37.1329,0.000000,29.0049,0.000000,1.0,0.2,115,0,47,68,0.9600,2.0000,46,102,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
284,28400,-0.061910,0.573710,0.262439,-37.1329,0.000000,29.0049,0.000000,1.0,0.2,115,0,47,68,0.9600,2.0000,46,102,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
285,28500,-0.054880,0.939727,0.262687,-36.3117,0.000000,28.4607,0.000000,1.0,0.2,116,0,47,69,0.9800,2.0000,46,103,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
286,28600,-0.066168,0.164913,0.261537,-36.3117,0.000000,28.4607,0.000000,1.0,0.2,116,0,47,69,0.9800,2.0000,46,103,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
287,28700,-0.055522,1.711850,0.260419,-36.3117,0.000000,28.4607,0.000000,1.0,0.2,116,0,47,69,0.9800,2.0000,46,103,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
288,28800,-0.046667,0.198166,0.261371,-36.3117,0.000000,28.4607,0.000000,1.0,0.2,116,0,47,69,0.9800,2.0000,46,103,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
289,28900,-0.000062,0.627189,0.262243,-34.7909,0.000000,28.1836,0.000000,1.0,0.2,117,0,47,70,1.0200,2.0000,46,103,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
290,29000,-0.065407,0.566131,0.262393,-34.7909,0.000000,28.1836,0.000000,1.0,0.2,117,0,47,70,1.0200,2.0000,46,103,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
291,29100,-0.040217,1.036513,0.261389,-35.0539,0.000000,28.1552,0.000000,1.0,0.1,118,0,47,71,1.0200,2.0000,46,104,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
292,29200,-0.053721,0.286119,0.260597,-35.0539,0.000000,28.1552,0.000000,1.0,0.1,118,0,47,71,1.0200,2.0000,46,104,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
293,29300,-0.066423,0.058479,0.260125,-35.0539,0.000000,28.1552,0.000000,1.0,0.1,118,0,47,71,1.0200,2.0000,46,104,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
294,29400,-0.069346,0.139384,0.259015,-35.0539,0.000000,28.1552,0.000000,1.0,0.1,118,0,47,71,1.0200,2.0000,46,104,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
295,29500,-0.063913,0.076029,0.257782,-34.4660,0.000000,28.6219,0.000000,1.0,0.1,119,0,47,72,1.0400,2.0000,46,104,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
296,29600,-0.029215,0.135484,0.257605,-34.4660,0.000000,28.6219,0.000000,1.0,0.1,119,0,47,72,1.0400,2.0000,46,104,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
297,29700,-0.049869,0.061556,0.258223,-34.0914,0.000000,28.9740,0.000000,1.0,0.1,120,0,47,73,1.0600,2.0000,46,104,0,0,0,46,0.000000,0.754098,0.000000,0.000000,fixed_ta_v1
298,29800,-0.060597,0.098212,0.261053,-34.0914,0.000000,28.9740,0.000000,1.0,0.1,120,0,47,73,1.0600,2.0000,46,104,0,0,0,46,0.000000,0.741935,0.000000,0.000000,fixed_ta_v1
299,29900,-0.063301,0.189853,0.262986,-34.0914,0.000000,28.9740,0.000000,1.0,0.1,120,0,47,73,1.0600,2.0000,46,104,0,0,0,46,0.000000,0.741935,0.000000,0.000000,fixed_ta_v1
300,30000,-0.058417,0.070548,0.264076,-34.0914,0.000000,28.9740,0.000000,1.0,0.1,120,0,47,73,1.0600,2.0000,46,104,0,0,0,46,0.000000,0.741935,0.000000,0.000000,fixed_ta_v1
301,30100,-0.036737,0.080722,0.264556,-33.4856,0.000000,29.3168,0.000000,1.0,0.1,121,0,47,74,1.0800,2.0000,46,104,0,0,0,46,0.000000,0.741935,0.000000,0.000000,fixed_ta_v1
