Iteration,Step,ActorLoss,CriticLoss,Entropy,RedMeanReward,RedWinRate,RedRewardStd,WinRateRecent,RedMissiles,BlueMissiles,Episodes,RedWins,BlueWins,Draws,RedAliveMean,BlueAliveMean,RedDeathsMissile,RedDeathsCrash,BlueDeathsMissile,BlueDeathsCrash,RedMissileHits,BlueMissileHits,RedMissileHitRate,BlueMissileHitRate,KD_Red,RWR,RewardVersion
302,30200,-0.044983,0.322218,0.263375,-33.4856,0.000000,29.3168,0.000000,1.0,0.1,121,0,47,74,1.0800,2.0000,46,104,0,0,0,46,0.000000,0.741935,0.000000,0.000000,fixed_ta_v1
303,30300,-0.044809,1.645156,0.261283,-34.2559,0.000000,28.7066,0.000000,1.0,0.1,122,0,47,75,1.0600,2.0000,47,104,0,0,0,47,0.000000,0.758065,0.000000,0.000000,fixed_ta_v1
304,30400,-0.050260,0.195625,0.259892,-34.2559,0.000000,28.7066,0.000000,1.0,0.1,122,0,47,75,1.0600,2.0000,47,104,0,0,0,47,0.000000,0.734375,0.000000,0.000000,fixed_ta_v1
305,30500,-0.060203,18.260498,0.261368,-34.3460,0.000000,28.7903,0.000000,1.0,0.1,123,0,48,75,1.0600,2.0000,49,104,0,0,0,49,0.000000,0.765625,0.000000,0.000000,fixed_ta_v1
306,30600,-0.049542,0.077216,0.262319,-34.3460,0.000000,28.7903,0.000000,1.0,0.1,123,0,48,75,1.0600,2.0000,49,104,0,0,0,49,0.000000,0.753846,0.000000,0.000000,fixed_ta_v1
307,30700,-0.056223,0.043839,0.260947,-33.8961,0.000000,29.1884,0.000000,1.0,0.1,124,0,48,76,1.0800,2.0000,49,104,0,0,0,49,0.000000,0.753846,0.000000,0.000000,fixed_ta_v1
308,30800,-0.059222,0.079993,0.259438,-33.8961,0.000000,29.1884,0.000000,1.0,0.1,124,0,48,76,1.0800,2.0000,49,104,0,0,0,49,0.000000,0.753846,0.000000,0.000000,fixed_ta_v1
309,30900,-0.042129,0.033970,0.260427,-33.8961,0.000000,29.1884,0.000000,1.0,0.1,124,0,48,76,1.0800,2.0000,49,104,0,0,0,49,0.000000,0.753846,0.000000,0.000000,fixed_ta_v1
310,31000,-0.054693,0.015580,0.260281,-33.8961,0.000000,29.1884,0.000000,1.0,0.1,124,0,48,76,1.0800,2.0000,49,104,0,0,0,49,0.000000,0.753846,0.000000,0.000000,fixed_ta_v1
311,31100,-0.049424,0.118692,0.259591,-33.0350,0.000000,29.5936,0.000000,1.0,0.1,125,0,48,77,1.1000,2.0000,49,104,0,0,0,49,0.000000,0.753846,0.000000,0.000000,fixed_ta_v1
312,31200,-0.061347,0.049644,0.257669,-33.0350,0.000000,29.5936,0.000000,1.0,0.1,125,0,48,77,1.1000,2.0000,49,104,0,0,0,49,0.000000,0.742424,0.000000,0.000000,fixed_ta_v1
313,31300,-0.041104,0.806813,0.257000,-32.4371,0.000000,29.9829,0.000000,1.0,0.1,126,0,48,78,1.1200,2.0000,49,104,0,0,0,49,0.000000,0.742424,0.000000,0.000000,fixed_ta_v1
314,31400,-0.046605,0.162229,0.257880,-32.4371,0.000000,29.9829,0.000000,1.0,0.1,126,0,48,78,1.1200,2.0000,49,104,0,0,0,49,0.000000,0.731343,0.000000,0.000000,fixed_ta_v1
315,31500,-0.054229,1.565706,0.256652,-32.4371,0.000000,29.9829,0.000000,1.0,0.1,126,0,48,78,1.1200,2.0000,49,104,0,0,0,49,0.000000,0.731343,0.000000,0.000000,fixed_ta_v1
316,31600,-0.059574,0.278886,0.254823,-32.4371,0.000000,29.9829,0.000000,1.0,0.1,126,0,48,78,1.1200,2.0000,49,104,0,0,0,49,0.000000,0.731343,0.000000,0.000000,fixed_ta_v1
317,31700,-0.060029,2.595031,0.253482,-33.3224,0.000000,29.2332,0.000000,0.8,0.1,127,0,48,79,1.1000,2.0000,50,104,0,0,0,50,0.000000,0.746269,0.000000,0.000000,fixed_ta_v1
318,31800,-0.054743,4.293518,0.252279,-33.3224,0.000000,29.2332,0.000000,0.8,0.1,127,0,48,79,1.1000,2.0000,50,104,0,0,0,50,0.000000,0.746269,0.000000,0.000000,fixed_ta_v1
319,31900,-0.044088,41.143573,0.252521,-33.1835,0.000000,29.3808,0.000000,0.8,0.2,129,0,49,80,1.1000,2.0000,51,106,0,0,0,51,0.000000,0.761194,0.000000,0.000000,fixed_ta_v1
320,32000,-0.053199,0.261543,0.252510,-33.1835,0.000000,29.3808,0.000000,0.8,0.2,129,0,49,80,1.1000,2.0000,51,106,0,0,0,51,0.000000,0.761194,0.000000,0.000000,fixed_ta_v1
321,32100,-0.065564,9.265703,0.253035,-33.1835,0.000000,29.3808,0.000000,0.8,0.2,129,0,49,80,1.1000,2.0000,51,106,0,0,0,51,0.000000,0.761194,0.000000,0.000000,fixed_ta_v1
322,32200,-0.047460,45.495844,0.254744,-33.3395,0.000000,29.6039,0.000000,0.8,0.2,130,0,50,80,1.1000,2.0000,51,108,0,0,0,51,0.000000,0.761194,0.000000,0.000000,fixed_ta_v1
323,32300,-0.056492,28.606409,0.256624,-34.0837,0.000000,30.1882,0.000000,0.8,0.2,131,0,51,80,1.0800,2.0000,51,110,0,0,0,51,0.000000,0.761194,0.000000,0.000000,fixed_ta_v1
324,32400,-0.041968,0.562344,0.258346,-34.0837,0.000000,30.1882,0.000000,0.8,0.2,131,0,51,80,1.0800,2.0000,51,110,0,0,0,51,0.000000,0.761194,0.000000,0.000000,fixed_ta_v1
325,32500,-0.046647,0.057672,0.261423,-34.0837,0.000000,30.1882,0.000000,0.8,0.2,131,0,51,80,1.0800,2.0000,51,110,0,0,0,51,0.000000,0.761194,0.000000,0.000000,fixed_ta_v1
326,32600,-0.052437,39.210084,0.262567,-34.1853,0.000000,30.3209,0.000000,0.8,0.2,132,0,52,80,1.0800,2.0000,51,112,0,0,0,51,0.000000,0.761194,0.000000,0.000000,fixed_ta_v1
327,32700,-0.042022,0.178180,0.262363,-34.1853,0.000000,30.3209,0.000000,0.8,0.2,132,0,52,80,1.0800,2.0000,51,112,0,0,0,51,0.000000,0.761194,0.000000,0.000000,fixed_ta_v1
328,32800,-0.043205,3.486034,0.261516,-32.5188,0.000000,29.6369,0.000000,0.8,0.1,133,0,52,81,1.1200,2.0000,51,112,0,0,0,51,0.000000,0.761194,0.000000,0.000000,fixed_ta_v1
329,32900,-0.044146,1.279268,0.260777,-32.5188,0.000000,29.6369,0.000000,0.8,0.1,133,0,52,81,1.1200,2.0000,51,112,0,0,0,51,0.000000,0.761194,0.000000,0.000000,fixed_ta_v1
330,33000,-0.051023,24.249862,0.260376,-31.8840,0.000000,28.5490,0.000000,0.8,0.2,134,0,53,81,1.1200,2.0000,52,113,0,0,0,52,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
331,33100,-0.050119,0.352879,0.261084,-31.8840,0.000000,28.5490,0.000000,0.8,0.2,134,0,53,81,1.1200,2.0000,52,113,0,0,0,52,0.000000,0.753623,0.000000,0.000000,fixed_ta_v1
332,33200,-0.042719,3.293594,0.261656,-31.8612,0.000000,28.5420,0.000000,0.8,0.2,135,0,53,82,1.1200,2.0000,52,114,0,0,0,52,0.000000,0.742857,0.000000,0.000000,fixed_ta_v1
333,33300,-0.052210,0.302308,0.262069,-31.8612,0.000000,28.5420,0.000000,0.8,0.2,135,0,53,82,1.1200,2.0000,52,114,0,0,0,52,0.000000,0.732394,0.000000,0.000000,fixed_ta_v1
334,33400,-0.044782,24.261926,0.259700,-32.7523,0.000000,29.0546,0.000000,0.8,0.2,136,0,54,82,1.1000,2.0000,53,115,0,0,0,53,0.000000,0.746479,0.000000,0.000000,fixed_ta_v1
335,33500,-0.042336,0.599243,0.260516,-32.7523,0.000000,29.0546,0.000000,0.8,0.2,136,0,54,82,1.1000,2.0000,53,115,0,0,0,53,0.000000,0.746479,0.000000,0.000000,fixed_ta_v1
336,33600,-0.041603,3.163671,0.263142,-32.6141,0.000000,29.0277,0.000000,0.8,0.2,137,0,54,83,1.1000,2.0000,54,115,0,0,0,54,0.000000,0.739726,0.000000,0.000000,fixed_ta_v1
337,33700,-0.038928,0.211922,0.265220,-32.6141,0.000000,29.0277,0.000000,0.8,0.2,137,0,54,83,1.1000,2.0000,54,115,0,0,0,54,0.000000,0.739726,0.000000,0.000000,fixed_ta_v1
338,33800,-0.058300,25.062853,0.265425,-34.0143,0.000000,29.3174,0.000000,0.8,0.3,138,0,55,83,1.0600,2.0000,55,116,0,0,0,55,0.000000,0.733333,0.000000,0.000000,fixed_ta_v1
339,33900,-0.047659,0.287183,0.265670,-34.0143,0.000000,29.3174,0.000000,0.8,0.3,138,0,55,83,1.0600,2.0000,55,116,0,0,0,55,0.000000,0.733333,0.000000,0.000000,fixed_ta_v1
340,34000,-0.061470,0.899995,0.266000,-33.8738,0.000000,29.3438,0.000000,0.8,0.3,139,0,55,84,1.0600,2.0000,56,116,0,0,0,56,0.000000,0.727273,0.000000,0.000000,fixed_ta_v1
341,34100,-0.046635,11.986818,0.266231,-34.5998,0.000000,29.9142,0.000000,0.8,0.3,140,0,56,84,1.0400,2.0000,57,117,0,0,0,57,0.000000,0.740260,0.000000,0.000000,fixed_ta_v1
342,34200,-0.044488,17.521904,0.267877,-36.4150,0.000000,29.3196,0.000000,0.8,0.4,141,0,57,84,1.0000,2.0000,58,118,0,0,0,58,0.000000,0.734177,0.000000,0.000000,fixed_ta_v1
343,34300,-0.051325,4.790488,0.267233,-36.4150,0.000000,29.3196,0.000000,0.8,0.4,141,0,57,84,1.0000,2.0000,58,118,0,0,0,58,0.000000,0.734177,0.000000,0.000000,fixed_ta_v1
344,34400,-0.046450,31.713172,0.264154,-36.8445,0.000000,29.5000,0.000000,0.8,0.4,142,0,58,84,0.9800,2.0000,60,118,0,0,0,60,0.000000,0.740741,0.000000,0.000000,fixed_ta_v1
345,34500,-0.053308,0.711826,0.263494,-36.8445,0.000000,29.5000,0.000000,0.8,0.4,142,0,58,84,0.9800,2.0000,60,118,0,0,0,60,0.000000,0.740741,0.000000,0.000000,fixed_ta_v1
346,34600,-0.053787,65.808870,0.261818,-38.3582,0.000000,29.1389,0.000000,0.8,0.4,143,0,59,84,0.9400,2.0000,61,119,0,0,0,61,0.000000,0.743902,0.000000,0.000000,fixed_ta_v1
347,34700,-0.032873,0.819504,0.261779,-39.1199,0.000000,28.4459,0.000000,0.8,0.4,144,0,59,85,0.9200,2.0000,62,119,0,0,0,62,0.000000,0.756098,0.000000,0.000000,fixed_ta_v1
348,34800,-0.062704,1.397909,0.263952,-39.1199,0.000000,28.4459,0.000000,0.8,0.4,144,0,59,85,0.9200,2.0000,62,119,0,0,0,62,0.000000,0.756098,0.000000,0.000000,fixed_ta_v1
349,34900,-0.052011,0.711158,0.264611,-39.1199,0.000000,28.4459,0.000000,0.8,0.4,144,0,59,85,0.9200,2.0000,62,119,0,0,0,62,0.000000,0.756098,0.000000,0.000000,fixed_ta_v1
350,35000,-0.045877,0.434132,0.264619,-39.1199,0.000000,28.4459,0.000000,0.8,0.4,144,0,59,85,0.9200,2.0000,62,119,0,0,0,62,0.000000,0.756098,0.000000,0.000000,fixed_ta_v1
351,35100,-0.055882,0.423145,0.262748,-39.1199,0.000000,28.4459,0.000000,0.8,0.4,144,0,59,85,0.9200,2.0000,62,119,0,0,0,62,0.000000,0.756098,0.000000,0.000000,fixed_ta_v1
352,35200,-0.056216,0.718061,0.263510,-38.2473,0.000000,28.0595,0.000000,0.8,0.4,145,0,59,86,0.9400,2.0000,62,120,0,0,0,62,0.000000,0.756098,0.000000,0.000000,fixed_ta_v1
353,35300,-0.052782,0.583421,0.266771,-37.4250,0.000000,28.6688,0.000000,0.8,0.4,146,0,59,87,0.9600,2.0000,62,120,0,0,0,62,0.000000,0.756098,0.000000,0.000000,fixed_ta_v1
354,35400,-0.056143,2.344930,0.267880,-37.4250,0.000000,28.6688,0.000000,0.8,0.4,146,0,59,87,0.9600,2.0000,62,120,0,0,0,62,0.000000,0.738095,0.000000,0.000000,fixed_ta_v1
355,35500,-0.050850,16.681797,0.269549,-38.7912,0.000000,29.4906,0.000000,0.8,0.5,148,0,61,87,0.9200,2.0000,64,122,0,0,0,64,0.000000,0.761905,0.000000,0.000000,fixed_ta_v1
356,35600,-0.045903,1.742359,0.268651,-38.7912,0.000000,29.4906,0.000000,0.8,0.5,148,0,61,87,0.9200,2.0000,64,122,0,0,0,64,0.000000,0.761905,0.000000,0.000000,fixed_ta_v1
357,35700,-0.017932,41.666033,0.267486,-39.5581,0.000000,30.0344,0.000000,0.8,0.5,149,0,62,87,0.9000,2.0000,64,124,0,0,0,64,0.000000,0.761905,0.000000,0.000000,fixed_ta_v1
358,35800,-0.042365,0.820679,0.268358,-39.5581,0.000000,30.0344,0.000000,0.8,0.5,149,0,62,87,0.9000,2.0000,64,124,0,0,0,64,0.000000,0.761905,0.000000,0.000000,fixed_ta_v1
359,35900,-0.036339,0.263722,0.271013,-39.5581,0.000000,30.0344,0.000000,0.8,0.5,149,0,62,87,0.9000,2.0000,64,124,0,0,0,64,0.000000,0.761905,0.000000,0.000000,fixed_ta_v1
360,36000,-0.058909,0.696682,0.272133,-39.5581,0.000000,30.0344,0.000000,0.8,0.5,149,0,62,87,0.9000,2.0000,64,124,0,0,0,64,0.000000,0.761905,0.000000,0.000000,fixed_ta_v1
361,36100,-0.045996,0.246301,0.268581,-40.4951,0.000000,29.4473,0.000000,0.8,0.5,150,0,62,88,0.8800,2.0000,64,125,0,0,0,64,0.000000,0.761905,0.000000,0.000000,fixed_ta_v1
362,36200,-0.052521,0.174731,0.264982,-40.4951,0.000000,29.4473,0.000000,0.8,0.5,150,0,62,88,0.8800,2.0000,64,125,0,0,0,64,0.000000,0.752941,0.000000,0.000000,fixed_ta_v1
363,36300,-0.065819,3.338138,0.265672,-40.8006,0.000000,28.9284,0.000000,0.2,0.5,151,0,62,89,0.8800,2.0000,64,125,0,0,0,64,0.000000,0.752941,0.000000,0.000000,fixed_ta_v1
364,36400,-0.052966,0.408348,0.266097,-40.8006,0.000000,28.9284,0.000000,0.2,0.5,151,0,62,89,0.8800,2.0000,64,125,0,0,0,64,0.000000,0.752941,0.000000,0.000000,fixed_ta_v1
365,36500,-0.041043,0.483845,0.264261,-40.8006,0.000000,28.9284,0.000000,0.2,0.5,151,0,62,89,0.8800,2.0000,64,125,0,0,0,64,0.000000,0.752941,0.000000,0.000000,fixed_ta_v1
366,36600,-0.055010,6.717425,0.263823,-40.8006,0.000000,28.9284,0.000000,0.2,0.5,151,0,62,89,0.8800,2.0000,64,125,0,0,0,64,0.000000,0.752941,0.000000,0.000000,fixed_ta_v1
367,36700,-0.042619,1.001590,0.264121,-40.8061,0.000000,28.9271,0.000000,0.2,0.5,152,0,62,90,0.8800,2.0000,65,125,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
368,36800,-0.056343,0.548255,0.264105,-40.8061,0.000000,28.9271,0.000000,0.2,0.5,152,0,62,90,0.8800,2.0000,65,125,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
369,36900,-0.051720,1.844843,0.264708,-40.4651,0.000000,29.0375,0.000000,0.7,0.5,153,0,62,91,0.8800,2.0000,65,126,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
370,37000,-0.041006,0.207139,0.265646,-40.4651,0.000000,29.0375,0.000000,0.7,0.5,153,0,62,91,0.8800,2.0000,65,126,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
371,37100,-0.055696,1.542969,0.266789,-40.4651,0.000000,29.0375,0.000000,0.7,0.5,153,0,62,91,0.8800,2.0000,65,126,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
372,37200,-0.056241,30.858691,0.266444,-41.0722,0.000000,29.3837,0.000000,0.5,0.5,154,0,63,91,0.8600,2.0000,65,128,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
373,37300,-0.050456,0.410253,0.266932,-40.0618,0.000000,30.0803,0.000000,0.5,0.5,155,0,63,92,0.8800,2.0000,65,128,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
374,37400,-0.063481,1.557587,0.268817,-40.0618,0.000000,30.0803,0.000000,0.5,0.5,155,0,63,92,0.8800,2.0000,65,128,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
375,37500,-0.062746,0.486103,0.268191,-40.0618,0.000000,30.0803,0.000000,0.5,0.5,155,0,63,92,0.8800,2.0000,65,128,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
376,37600,-0.040984,0.295506,0.267734,-40.0618,0.000000,30.0803,0.000000,0.5,0.5,155,0,63,92,0.8800,2.0000,65,128,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
377,37700,-0.027351,0.099949,0.266950,-40.0618,0.000000,30.0803,0.000000,0.5,0.5,155,0,63,92,0.8800,2.0000,65,128,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
378,37800,-0.031126,1.107872,0.266758,-40.0234,0.000000,30.0857,0.000000,0.5,0.5,156,0,63,93,0.8800,2.0000,65,129,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
379,37900,-0.046561,0.125554,0.265346,-38.5849,0.000000,30.1435,0.000000,0.5,0.5,157,0,63,94,0.9200,2.0000,65,129,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
380,38000,-0.045078,0.063080,0.264474,-38.5849,0.000000,30.1435,0.000000,0.5,0.5,157,0,63,94,0.9200,2.0000,65,129,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
381,38100,-0.070804,7.613848,0.264415,-38.5849,0.000000,30.1435,0.000000,0.5,0.5,157,0,63,94,0.9200,2.0000,65,129,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
382,38200,-0.053144,0.108003,0.263363,-38.5849,0.000000,30.1435,0.000000,0.5,0.5,157,0,63,94,0.9200,2.0000,65,129,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
383,38300,-0.047702,0.174281,0.262706,-38.5849,0.000000,30.1435,0.000000,0.5,0.5,157,0,63,94,0.9200,2.0000,65,129,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
384,38400,-0.047347,0.455016,0.261916,-38.4795,0.000000,30.2742,0.000000,0.5,0.5,158,0,63,95,0.9200,2.0000,65,129,0,0,0,65,0.000000,0.764706,0.000000,0.000000,fixed_ta_v1
385,38500,-0.036276,2.184743,0.261802,-37.5403,0.000000,29.5774,0.000000,0.5,0.5,159,0,63,96,0.9400,2.0000,65,130,0,0,0,65,0.000000,0.755814,0.000000,0.000000,fixed_ta_v1
386,38600,-0.052317,1.269603,0.262216,-37.5403,0.000000,29.5774,0.000000,0.5,0.5,159,0,63,96,0.9400,2.0000,65,130,0,0,0,65,0.000000,0.755814,0.000000,0.000000,fixed_ta_v1
387,38700,-0.021419,0.348792,0.262300,-37.5403,0.000000,29.5774,0.000000,0.5,0.5,159,0,63,96,0.9400,2.0000,65,130,0,0,0,65,0.000000,0.755814,0.000000,0.000000,fixed_ta_v1
388,38800,-0.038478,0.280392,0.262741,-37.5403,0.000000,29.5774,0.000000,0.5,0.5,159,0,63,96,0.9400,2.0000,65,130,0,0,0,65,0.000000,0.755814,0.000000,0.000000,fixed_ta_v1
389,38900,-0.042033,0.088140,0.261524,-37.5403,0.000000,29.5774,0.000000,0.5,0.5,159,0,63,96,0.9400,2.0000,65,130,0,0,0,65,0.000000,0.755814,0.000000,0.000000,fixed_ta_v1
390,39000,-0.055492,4.714081,0.259503,-36.7399,0.000000,28.8126,0.000000,0.5,0.5,160,0,63,97,0.9600,2.0000,65,131,0,0,0,65,0.000000,0.755814,0.000000,0.000000,fixed_ta_v1
391,39100,-0.048356,1.817456,0.258109,-36.8593,0.000000,28.7937,0.000000,0.5,0.5,161,0,63,98,0.9600,2.0000,65,132,0,0,0,65,0.000000,0.738636,0.000000,0.000000,fixed_ta_v1
392,39200,-0.050697,24.674633,0.254813,-37.3212,0.000000,29.0039,0.000000,0.5,0.5,162,0,64,98,0.9400,2.0000,67,132,0,0,0,67,0.000000,0.761364,0.000000,0.000000,fixed_ta_v1
393,39300,-0.037004,0.188062,0.252493,-37.3212,0.000000,29.0039,0.000000,0.5,0.5,162,0,64,98,0.9400,2.0000,67,132,0,0,0,67,0.000000,0.761364,0.000000,0.000000,fixed_ta_v1
394,39400,-0.056475,4.339712,0.253598,-37.3212,0.000000,29.0039,0.000000,0.5,0.5,162,0,64,98,0.9400,2.0000,67,132,0,0,0,67,0.000000,0.761364,0.000000,0.000000,fixed_ta_v1
395,39500,-0.049583,0.086620,0.254189,-37.3212,0.000000,29.0039,0.000000,0.5,0.5,162,0,64,98,0.9400,2.0000,67,132,0,0,0,67,0.000000,0.761364,0.000000,0.000000,fixed_ta_v1
396,39600,-0.043711,0.152998,0.254839,-37.3212,0.000000,29.0039,0.000000,0.5,0.5,162,0,64,98,0.9400,2.0000,67,132,0,0,0,67,0.000000,0.761364,0.000000,0.000000,fixed_ta_v1
397,39700,-0.031257,1.607199,0.256216,-36.9128,0.000000,29.0003,0.000000,0.5,0.5,163,0,64,99,0.9400,2.0000,67,133,0,0,0,67,0.000000,0.761364,0.000000,0.000000,fixed_ta_v1
398,39800,-0.061993,2.738156,0.255261,-36.8049,0.000000,28.9983,0.000000,0.5,0.5,164,0,64,100,0.9400,2.0000,67,134,0,0,0,67,0.000000,0.761364,0.000000,0.000000,fixed_ta_v1
399,39900,-0.027022,4.026398,0.254989,-36.8049,0.000000,28.9983,0.000000,0.5,0.5,164,0,64,100,0.9400,2.0000,67,134,0,0,0,67,0.000000,0.761364,0.000000,0.000000,fixed_ta_v1
400,40000,0.020945,6.312041,0.254509,-38.7413,0.000000,29.4714,0.000000,0.5,0.5,165,0,65,100,0.9000,2.0000,67,136,0,0,0,67,0.000000,0.761364,0.000000,0.000000,fixed_ta_v1
