team,shooter_id,target_id,missile_id,current_step,physics_frame,range_m,AO_rad,AO_deg,TA_rad,TA_deg,relative_distance_3d_m,horizontal_range_m,altitude_diff_m,shooter_speed_mps,target_speed_mps,closing_speed_mps,shooter_alt_m,target_alt_m,target_alive_at_launch,termination_reason,is_success,flight_time_sec,launch_step,termination_step,step_delta,target_alive_at_termination
blue,blue_0,red_0,m0,61,732,3794.323744358555,0.39054347862950545,22.376493041828322,1.598944105087262,91.61274889882249,3882.455246408759,3794.323744358555,-822.5363599037901,331.10211044355646,258.83436545271866,271.58689791985427,5861.456935983373,5038.920576079583,True,hit,True,6.433333333333316,61,94,33,False
blue,blue_0,red_1,m0,65,770,3997.082149618836,0.5766450220738896,33.039326042062065,1.6200437479875303,92.82166938624104,4037.149168899859,3997.082149618836,-567.3691048579276,334.07908498757945,269.4040268303925,250.5014344448767,5798.617435315473,5231.248330457545,True,hit,True,6.449999999999982,65,97,32,False
blue,blue_0,red_0,m0,62,741,3925.0077315245817,0.39187744286205195,22.452923562374643,1.629505742254745,93.36380172352942,4006.4996382838603,3925.0077315245817,-803.9612298120865,332.16889554975467,261.47238444396186,266.083195454226,5825.619490573624,5021.658260761537,True,hit,True,7.04999999999998,62,97,35,False
blue,blue_0,red_0,m1,75,889,2448.892194471672,0.5286518490693102,30.28951978345847,1.6050004591502416,91.95975242586813,2589.3671611675613,2448.892194471672,-841.2783815055955,333.95341381376346,259.5209474903239,224.25165924641618,5796.58463692457,4955.306255418975,True,hit,True,4.549999999999989,75,97,22,False
blue,blue_0,red_0,m1,69,819,3271.8989963806366,0.47235602143857647,27.064006456021463,1.6406459165299863,94.00208669254096,3440.3513378306698,3271.8989963806366,-1063.3410954141955,336.5646500339921,257.71248531867195,239.73365370822225,5730.926138880511,4667.585043466315,True,hit,True,6.2333333333333165,69,100,31,False
blue,blue_0,red_1,m1,64,767,3995.7485231929995,0.5541218900962134,31.748845638325076,1.63065325763301,93.42954951163036,4079.7164460769923,3995.7485231929995,-823.4561432110695,333.0667005536008,255.8863548234333,256.7910397673506,5820.041015078347,4996.584871867278,True,hit,True,7.583333333333312,64,102,38,False
blue,blue_0,red_1,m0,69,827,3326.309469097837,0.557709700716967,31.954412044586473,1.6078746418459455,92.12443096388151,3652.823438655079,3326.309469097837,-1509.5643046183832,331.47805284439465,269.45487467510804,193.65745858433598,5884.731980172261,4375.167675553877,True,hit,True,6.583333333333315,69,102,33,False
blue,blue_0,red_1,m1,73,874,3074.055458948595,0.7729751030702593,44.28821107461566,1.6482991372253089,94.44058393806512,3214.040641572722,3074.055458948595,-938.2112134213367,339.76920239004124,273.2426160303434,198.95341098113488,5640.706326801821,4702.495113380484,True,hit,True,6.733333333333315,73,107,34,False
blue,blue_0,red_0,m1,66,786,3580.676908170253,0.5253836416013635,30.10226528897199,1.6208485422449272,92.86778070056626,3613.934981312107,3580.676908170253,-489.16145437642444,336.44571721689306,254.73171250739495,262.20840088183616,5731.070024333095,5241.90856995667,True,hit,True,6.06666666666665,66,96,30,False
blue,blue_0,red_1,m0,60,713,4410.298519072073,0.5246748350886276,30.06165366730083,1.6280365030635469,93.27962051877856,4437.252137073802,4410.298519072073,-488.33748641355123,332.3369505794642,256.9645785520466,263.1987693260685,5847.929655031508,5359.592168617957,True,hit,True,6.749999999999981,60,94,34,False
blue,blue_0,red_0,m1,66,783,3618.961040717162,0.44885791425537425,25.717664087877935,1.5897026583954803,91.08325300678827,3657.2995272314406,3618.961040717162,-528.1674144233766,336.11537101955884,247.79645364299293,278.94815063466757,5757.7996668584765,5229.6322524351,True,kill_cooldown_blocked,False,6.133333333333317,66,96,30,True
blue,blue_0,red_1,m0,58,694,4399.864115164851,0.43647397185423076,25.008116454559303,1.61340063566914,92.4410470875659,4537.754076391363,4399.864115164851,-1110.1386516517014,331.0955700633375,269.148893173017,255.4750018180295,5848.988916791956,4738.850265140255,True,hit,True,8.099999999999982,58,99,41,False
blue,blue_0,red_0,m0,68,808,3587.866311909612,0.5194517497435316,29.7623929209902,1.6211617932118476,92.88572865889918,3624.5180519312125,3587.866311909612,-514.1463183174155,338.0022839519038,252.6713394431589,267.3051668385127,5601.398782868852,5087.252464551437,True,hit,True,6.349999999999983,68,99,31,False
blue,blue_0,red_0,m1,70,835,3024.082237612334,0.589030964003899,33.748988239945724,1.6070066632895206,92.0746994558905,3071.440520302565,3024.082237612334,-537.2834353617009,334.9841144082082,254.34847054112788,253.6920458611955,5708.982601513395,5171.699166151694,True,hit,True,5.18333333333332,70,96,26,False
blue,blue_0,red_1,m1,70,838,3108.4877552171156,0.6810215762667476,39.01966207743135,1.6706823719118544,95.72304881745501,3156.5415123515268,3108.4877552171156,-548.6877024899695,339.79076879918614,256.9327793823572,216.86554660857544,5546.95846426149,4998.2707617715205,True,hit,True,6.26666666666665,70,102,32,False
blue,blue_0,red_1,m0,61,731,4280.906732977553,0.49210752909004435,28.195684483470927,1.6372707639539335,93.80870469472042,4390.750026230994,4280.906732977553,-975.9730203212257,332.7410136872487,254.20536052716145,251.7039950900453,5831.0390660595185,4855.066045738293,True,hit,True,7.516666666666645,61,99,38,False
blue,blue_0,red_1,m0,56,669,4333.8439360435295,0.33948315611308144,19.45095206106042,1.6607876435949773,95.15612264546937,4393.993086113345,4333.8439360435295,-724.5495006075207,331.47169264473837,257.4688005613682,274.0685471744002,5898.109786329075,5173.5602857215545,True,hit,True,7.349999999999979,56,93,37,False
blue,blue_0,red_1,m0,53,632,4772.102457398199,0.3944322836202373,22.59930515514667,1.6120308914778902,92.36256652639474,4813.348128050005,4772.102457398199,-628.7752681972779,324.9842129645572,258.5555167467937,273.31202523285407,5978.931989741194,5350.156721543916,True,hit,True,6.6166666666666485,53,86,33,False
blue,blue_0,red_0,m1,72,853,2764.86950861663,0.47160508239876786,27.020980818368823,1.6716023569099767,95.77576007506276,2874.5024880580568,2764.86950861663,-786.2958439251697,340.14261030655314,258.54909844068055,255.01459829071936,5645.321231666867,4859.025387741697,True,hit,True,5.2166666666666535,72,98,26,False
blue,blue_0,red_0,m1,72,855,2644.599791777757,0.48522431472441074,27.8013053508363,1.6452267600586727,94.2645496933445,2684.2118256499875,2644.599791777757,-459.43994851153457,336.889134417106,248.99307094871597,265.83630624201885,5785.250192223093,5325.8102437115585,True,hit,True,4.34999999999999,72,93,21,False
blue,blue_0,red_1,m0,61,723,3965.724012597899,0.4427176644397871,25.36585368828881,1.6022123354420426,91.80000470462797,4068.8723331886763,3965.724012597899,-910.3598847119092,331.7366091780242,262.943640181574,264.79196720467513,5815.410572312223,4905.050687600314,True,hit,True,7.0833333333333135,61,96,35,False
blue,blue_0,red_0,m2,140,1671,4174.160668472321,0.7492416319963608,42.928383348885454,3.117848170244886,178.63954131761815,4669.241939981723,4174.160668472321,-2092.415591574244,294.99829371948323,253.83592594449343,-130.34262563096053,6224.204798507445,4131.789206933201,True,hit,True,11.850000000000168,140,199,59,False
blue,blue_0,red_0,m1,70,830,3163.308323861511,0.5858366611884727,33.565968170135044,1.6293527269890644,93.35503459460485,3204.7905871501057,3163.308323861511,-513.9680492738798,338.74413972282105,251.7467722108147,252.15222116369824,5653.630282218424,5139.6622329445445,True,hit,True,5.799999999999985,70,99,29,False
blue,blue_0,red_1,m0,55,657,4588.9042983394065,0.45476542276964255,26.056139393183106,1.6237630614911678,93.03477035268548,4611.6774048885545,4588.9042983394065,-457.7399124412832,327.680261027181,261.6386267529849,273.21678930154394,5910.224764379785,5452.484851938501,True,hit,True,7.216666666666646,55,91,36,False
blue,blue_1,red_0,m1,79,941,1664.1899791306178,0.7535013389402846,43.172446578734856,1.6609708454912204,95.16661934092289,2079.622197299636,1664.1899791306178,-1247.11675350089,327.98629527619875,256.69731852405,126.1347286810838,5756.660988978674,4509.544235477784,True,hit,True,4.166666666666657,79,100,21,False
blue,blue_0,red_1,m0,69,821,3371.0191117384525,0.5432590450836854,31.12645046560249,1.6129870738494179,92.41735174072808,3485.2197368799866,3371.0191117384525,-884.8653923800493,332.47775402041833,250.80653158343108,237.60694511390665,5823.969532756178,4939.104140376128,True,hit,True,6.3166666666666496,69,100,31,False
blue,blue_0,red_1,m1,75,889,2450.764334546626,0.660622017584815,37.85085346102715,1.6603787383556985,95.1326941010379,2548.9314190926816,2450.764334546626,-700.5751606730482,341.6200770325746,256.54203622382994,226.0876014345758,5535.413604930941,4834.838444257893,True,hit,True,4.783333333333322,75,98,23,False
blue,blue_0,red_0,m0,71,852,2972.2098310285387,0.6026383518740461,34.52863413510267,1.6063543429640572,92.03732425435085,3019.6111533366357,2972.2098310285387,-532.9354911171831,338.95450090558023,255.2916858432633,257.2765422450514,5601.678954327007,5068.743463209824,True,kill_cooldown_blocked,False,5.599999999999985,71,99,28,True
blue,blue_0,red_0,m1,75,892,2786.4393025875925,0.6060253475686884,34.72269469363465,1.5755373939516226,90.27164313846849,2802.4511459365694,2786.4393025875925,-299.14618225269805,341.379182034893,243.83343626154397,271.3598272174374,5647.986138718275,5348.8399564655765,True,hit,True,4.29999999999999,75,96,21,False
blue,blue_0,red_1,m0,61,725,4134.081127194742,0.43861240120551975,25.130639431175062,1.6119751037833785,92.35937012695045,4294.736992932681,4134.081127194742,-1163.6748137846307,332.8510977990556,268.43314122600145,242.84621861824166,5877.399165728526,4713.724351943895,True,kill_cooldown_blocked,False,7.24999999999998,61,97,36,True
blue,blue_0,red_0,m1,79,946,2012.34302763327,0.7277465987007892,41.696808660556016,1.7003046720429114,97.4202815944344,2538.2907672875067,2012.34302763327,-1547.060295668131,331.7199317702362,278.17486522831814,74.18538579937923,5547.751916381922,4000.6916207137906,True,hit,True,5.549999999999986,79,107,28,False
blue,blue_0,red_0,m1,64,768,3604.4274090817894,0.45471678521549214,26.05335266660445,1.614385550368693,92.4974785430307,3667.7248992991344,3604.4274090817894,-678.4607502271483,334.32865828046323,258.84903614697043,265.8802978785336,5798.066135554662,5119.605385327513,True,hit,True,6.333333333333316,64,96,32,False
blue,blue_0,red_1,m0,57,675,4502.520638922705,0.4721367085658841,27.0514407540233,1.648653155007411,94.46086766285215,4556.649985806897,4502.520638922705,-700.2620860999641,328.83707023042734,262.6445901207313,255.5674471244382,5904.984678765104,5204.72259266514,True,kill_cooldown_blocked,False,8.233333333333322,57,98,41,True
blue,blue_1,red_0,m2,142,1696,4449.135785581637,0.745733165450826,42.727363023263464,2.4970907050138735,143.0727584586422,4659.013150882879,4449.135785581637,-1382.6041738532695,293.63236018547946,264.2048038975018,-62.707722877611594,6183.0316147162885,4800.427440863019,True,hit,True,10.783333333333449,142,196,54,False
blue,blue_0,red_1,m0,56,663,4385.846403004298,0.3776882261740543,21.639941331555782,1.6002049670550924,91.68499096812774,4482.869537276743,4385.846403004298,-927.6155547952294,329.84596905777966,262.30590135420937,274.2472840876418,5879.255209444491,4951.6396546492615,True,hit,True,7.433333333333312,56,93,37,False
blue,blue_0,red_0,m1,58,693,4300.917519994901,0.34449282954673505,19.73798520554758,1.7287951787883293,99.05266738713586,4365.067331170274,4300.917519994901,-745.601295499735,331.39486629572457,254.4186517298917,257.9654895760199,5845.761402303512,5100.160106803777,True,hit,True,7.566666666666645,58,96,38,False
blue,blue_0,red_1,m2,153,1828,4974.176441915733,0.7437605249420863,42.61433904761614,2.8033766452281794,160.62165015711818,5339.180618204228,4974.176441915733,-1940.2109159826477,293.262845882892,224.4383680667287,-65.55681046091587,6184.76053035947,4244.549614376822,True,hit,True,12.23333333333352,153,214,61,False
blue,blue_0,red_0,m0,71,849,3019.907714553203,0.5044785451935508,28.904491494490227,1.5981651616087986,91.5681187250273,3241.6181683398368,3019.907714553203,-1178.2384074935635,338.52948260411756,260.738082822853,227.803788222525,5658.074736041161,4479.836328547597,True,hit,True,5.716666666666652,71,100,29,False
blue,blue_1,red_1,m1,72,862,2862.457324524409,0.5759028722488713,32.996803989322146,1.6238379494203152,93.03906111496211,3155.9684590006377,2862.457324524409,-1329.0880254834228,338.95601930350483,264.3813106484327,208.38807728871214,5691.744248976964,4362.656223493541,True,hit,True,5.649999999999985,72,100,28,False
blue,blue_0,red_1,m2,136,1627,5198.03703988104,0.7471651615334308,42.80941035507599,3.053110043949292,174.9303199072957,5517.421509035464,5198.03703988104,-1849.9597402084,298.7541172130211,263.95732843299476,-114.6179150677249,6081.733996213059,4231.774256004659,True,hit,True,12.750000000000213,136,200,64,False
blue,blue_0,red_1,m0,59,701,4388.439713103335,0.48016316574689843,27.511322874937896,1.5816119035301004,90.61968689992706,4403.358503410691,4388.439713103335,-362.16431908286813,332.25234646234105,250.88676655494993,282.54388001819575,5798.773673847231,5436.609354764363,True,hit,True,6.799999999999981,59,93,34,False
blue,blue_0,red_1,m0,53,631,5042.455935649564,0.5090258162962608,29.165030936977303,1.5914383896075892,91.18270307961123,5064.033508508403,5042.455935649564,-466.9834176160921,326.67368143542257,255.51135350622388,271.9104773721034,5922.101785052977,5455.118367436885,True,hit,True,7.383333333333312,53,90,37,False
blue,blue_0,red_0,m1,65,769,3580.587857027905,0.5183788062643698,29.700917787978153,1.6124446953780591,92.38627574342047,3584.6469368282246,3580.587857027905,-170.54107955647123,334.0643201309173,250.17853579812927,270.6216610773598,5754.358767901673,5583.8176883452015,True,kill_cooldown_blocked,False,5.316666666666653,65,91,26,True
blue,blue_0,red_1,m0,49,583,5097.889725744255,0.3890431881017438,22.290532726544125,1.609126268033956,92.19614386198255,5111.818504109296,5097.889725744255,-377.10577177412415,325.75803405557014,252.51712660944898,283.2483836251634,5921.427059816145,5544.321288042021,True,hit,True,7.14999999999998,49,85,36,False
blue,blue_0,red_1,m0,71,851,3070.168232935056,0.6732535651876564,38.57458782738856,1.6328519856040047,93.55552734466572,3187.4909589571375,3070.168232935056,-856.8346601940939,338.8983645830519,254.9309273337919,213.23966495239705,5570.5531364788385,4713.718476284745,True,hit,True,5.6833333333333185,71,100,29,False
blue,blue_0,red_0,m1,75,900,2903.308152983462,0.7422563877648195,42.52815833555003,1.6088991092642653,92.18312862319989,2931.178748974705,2903.308152983462,-403.25008029840956,341.18484719730617,246.7742556700843,223.7539350074694,5476.861994309238,5073.6119140108285,True,hit,True,5.999999999999984,75,105,30,False
blue,blue_0,red_0,m1,69,822,3608.787905038277,0.6205137431492336,35.55281861231588,1.6098079777049559,92.2352029489841,3728.4165604516393,3608.787905038277,-936.87774266415,340.07390609302814,262.6958534861634,242.96956845983843,5589.4240026162115,4652.5462599520615,True,hit,True,7.016666666666647,69,104,35,False
blue,blue_0,red_0,m1,156,1861,3749.0540774635306,0.7414075422293785,42.479523068910744,2.249485083604658,128.88600136818002,5295.902959266969,3749.0540774635306,-3740.4788033387813,297.6701640795818,244.8535678332054,-96.02943178756406,6438.023368896232,2697.5445655574504,True,hit,True,10.900000000000121,156,210,54,False
blue,blue_0,red_0,m2,153,1827,4463.286262042936,0.744088695725737,42.63314184847883,2.5420088954163016,145.64638119206637,4840.279093640742,4463.286262042936,-1872.7993612222426,281.1292234107044,250.76526162223055,-82.668303901801,6576.171638694187,4703.3722774719445,True,hit,True,11.233333333333471,153,209,56,False
blue,blue_0,red_1,m0,64,762,3885.566446609286,0.4503797490212016,25.804858797076122,1.6431882510118916,94.14775172846471,3890.167729833144,3885.566446609286,-189.15167252563788,329.8739662000513,254.7249066929882,273.2643597477737,5885.508073020806,5696.356400495168,True,hit,True,6.099999999999984,64,94,30,False
blue,blue_0,red_0,m0,75,899,2876.193103914385,0.7794784040811769,44.660822775444394,1.6107707129342623,92.29036361441192,2884.7906500461913,2876.193103914385,-222.5540913783925,342.28438665002835,243.42918326771854,228.90079984517388,5525.900906361322,5303.34681498293,True,hit,True,4.599999999999989,75,98,23,False
blue,blue_0,red_0,m1,73,869,2749.638134311673,0.38591219962601736,22.1111403011809,1.661967013864431,95.22369558439226,3031.9999025636776,2749.638134311673,-1277.698532317061,335.55986269807187,274.1223449599806,220.73510613322284,5759.944051802245,4482.245519485184,True,hit,True,5.6833333333333185,73,101,28,False
blue,blue_0,red_0,m0,54,640,4732.116464916051,0.32545067411296413,18.6469500663604,1.6114550474118965,92.32957309175565,4747.624891812781,4732.116464916051,-383.4264933866052,328.28710553398804,247.2242280736315,294.9544637716773,5916.859994894245,5533.433501507639,True,hit,True,7.24999999999998,54,90,36,False
blue,blue_0,red_1,m0,68,807,3553.564271877754,0.6365554395798864,36.47194011402237,1.6580537475054367,94.99948193791137,3628.397019018892,3553.564271877754,-733.1070135110631,337.1751199998566,268.4721509096404,223.58121199618017,5701.650213869387,4968.543200358324,True,hit,True,7.216666666666646,68,104,36,False
blue,blue_0,red_0,m1,76,906,2976.754172500455,0.7489603652633391,42.91226795216588,1.6477283169610353,94.40787834606171,2999.99990661372,2976.754172500455,-372.73856278021776,342.0434556982806,264.5303904093185,217.5152593226691,5543.626337006135,5170.887774225917,True,kill_cooldown_blocked,False,5.8499999999999845,76,105,29,True
blue,blue_0,red_1,m1,61,725,3996.6507228441474,0.4274622921457448,24.49178524093938,1.6631162461451714,95.28954174375889,4102.521966637841,3996.6507228441474,-925.9964828957864,332.4312291628249,256.03834600485203,250.9316150435018,5833.2081142096895,4907.211631313903,True,hit,True,7.24999999999998,61,97,36,False
blue,blue_0,red_1,m0,54,644,4593.844373615191,0.40642940173497927,23.28668938944133,1.6389505956888095,93.90495196342096,4658.209595094,4593.844373615191,-771.6932699135477,328.6377121959107,261.2759656533733,267.8204119198233,5895.277860200937,5123.584590287389,True,hit,True,7.899999999999977,54,94,40,False
blue,blue_0,red_0,m1,71,845,3154.4990480222486,0.6466147594915271,37.048296689731295,1.6014099659661158,91.75403232004724,3194.1078678759764,3154.4990480222486,-501.45869984869296,340.1190294234501,249.09533149794174,255.0970050803818,5621.973853117335,5120.515153268642,True,kill_cooldown_blocked,False,5.116666666666654,71,96,25,True
blue,blue_0,red_1,m1,139,1658,4193.03128525905,0.7436325683393105,42.60700767431626,2.9589515736122873,169.5354369515776,4900.651124597331,4193.03128525905,-2536.704572049319,292.17910455394247,252.90241350129398,-143.57178651028102,6249.349031118187,3712.644459068868,True,hit,True,12.916666666666888,139,203,64,False
blue,blue_0,red_0,m0,56,672,4464.302591326151,0.4381892034150923,25.106391983884308,1.6142508612988486,92.48976142778207,4481.51921893091,4464.302591326151,-392.44984740183554,331.02869464617197,256.1178192221338,278.2807648433767,5789.580095287498,5397.130247885662,True,hit,True,6.199999999999983,56,87,31,False
blue,blue_0,red_0,m2,146,1741,4522.344094258656,0.7396872250379695,42.3809561544192,2.792558781186916,160.00183220420746,4744.191147864949,4522.344094258656,-1433.7899220611089,291.23710114643956,250.48699739534715,-82.91444135238436,6259.592222369679,4825.80230030857,True,hit,True,10.633333333333441,146,199,53,False
blue,blue_0,red_1,m1,66,782,3399.841431757955,0.6152006275985483,35.24839951519629,1.6443783763722877,94.2159408887069,3433.672211052656,3399.841431757955,-480.81502873480895,338.29869631533603,250.68972738006735,241.96698623217713,5648.993177844748,5168.178149109939,True,hit,True,5.499999999999986,66,93,27,False
blue,blue_0,red_1,m0,63,750,3663.4961825862624,0.4533679090079175,25.97606775282481,1.6347775395777386,93.66585346058532,3710.9141173058456,3663.4961825862624,-591.3368804629908,333.66212473416107,251.48631178222163,269.31071310233267,5800.830070968197,5209.493190505206,True,hit,True,6.2333333333333165,63,94,31,False
blue,blue_1,red_0,m1,84,1007,1808.644242165357,0.7693532123523947,44.08069202262441,1.6859926506739618,96.60026317369254,1865.5927485359446,1808.644242165357,-457.4301134293655,339.09959671824413,248.47346411656727,196.55800767670954,5653.338255287017,5195.908141857652,True,hit,True,3.683333333333325,84,103,19,False
blue,blue_0,red_0,m2,149,1788,4492.369497279631,0.7466219347599495,42.778285753637,2.9830365226005315,170.91540287839186,4816.757932813722,4492.369497279631,-1737.7494880550166,283.3995359511216,235.24689677237092,-95.7224370538616,6504.462643928426,4766.713155873409,True,miss,False,11.650000000000158,149,208,59,True
blue,blue_0,red_0,m0,66,786,3666.2281713637058,0.4881564781389026,27.969305939329356,1.6358257115266353,93.7259092894611,3784.409109204677,3666.2281713637058,-938.3620310575625,338.91641835131514,267.6390888727733,262.29308980581817,5607.225685459818,4668.863654402256,True,hit,True,6.849999999999981,66,100,34,False
blue,blue_0,red_0,m0,73,867,3145.9744427664436,0.6888380515215919,39.467513120202376,1.623357605240348,93.01153942073631,3147.794179080117,3145.9744427664436,-107.01868673756053,341.0583525748945,244.32170876198148,237.88563972981476,5533.411977615564,5426.393290878003,True,hit,True,5.049999999999987,73,98,25,False
blue,blue_1,red_1,m1,76,905,3126.276219460292,0.7654741413467897,43.858437625571675,1.6215895903920818,92.91023963181419,3239.2852419399724,3126.276219460292,-848.1543953120618,340.1638722932267,249.13487990016395,212.21041625488982,5630.251549183694,4782.097153871632,True,miss,False,5.483333333333319,76,103,27,True
blue,blue_1,red_0,m3,210,2511,5091.438213548682,0.7739062697795479,44.341562997080985,2.753668608839638,157.77358946417203,5552.982471805097,5091.438213548682,-2216.499774371937,277.94488553416386,282.66998568029555,-34.383375541039015,7153.760362214023,4937.260587842086,True,hit,True,11.366666666666811,210,266,56,False
blue,blue_0,red_1,m0,52,624,4770.801887032345,0.3571625797108017,20.46390841743378,1.638159542774648,93.85962797006799,4778.929323782736,4770.801887032345,-278.5943940554698,328.0911221114915,245.9078624593688,283.3152960251547,5888.9597556404315,5610.365361584962,True,hit,True,6.716666666666648,52,86,34,False
blue,blue_0,red_0,m1,63,749,3805.548326017464,0.424296308180472,24.31038772172315,1.6270652996344344,93.22397466124177,3834.3987017213485,3805.548326017464,-469.4841233822899,335.5455040232884,257.89213857279145,274.35119951072716,5727.4201413464825,5257.936017964193,True,hit,True,6.566666666666649,63,96,33,False
blue,blue_0,red_1,m2,155,1857,4949.326855447064,0.7442473863780489,42.642234153104475,2.827108668697279,161.98139494120298,5838.4425699412795,4949.326855447064,-3097.0268517487875,281.82195863325114,231.57777265973905,-104.3045594851055,6515.134983632084,3418.1081318832967,True,hit,True,13.983333333333608,155,225,70,False
blue,blue_0,red_0,m0,57,677,4540.375643934951,0.3129962950873979,17.9333667117392,1.6476286764468793,94.40216936513205,4624.820449308035,4540.375643934951,-879.7460999061313,331.6624656086705,263.9254962357231,269.2689808393026,5815.929771788023,4936.183671881891,True,hit,True,8.18333333333332,57,98,41,False
blue,blue_0,red_1,m1,59,707,4497.1093924919005,0.5444914322304059,31.19706104783574,1.606493554889703,92.04530051014824,4512.716600671933,4497.1093924919005,-374.9909731462467,332.52667739743595,254.37663462507103,264.54066451479935,5778.015343219791,5403.024370073545,True,multi_kill_blocked,False,7.699999999999978,59,98,39,True
