team,shooter_id,target_id,missile_id,current_step,physics_frame,range_m,AO_rad,AO_deg,TA_rad,TA_deg,relative_distance_3d_m,horizontal_range_m,altitude_diff_m,shooter_speed_mps,target_speed_mps,closing_speed_mps,shooter_alt_m,target_alt_m,target_alive_at_launch,termination_reason,is_success,flight_time_sec,launch_step,termination_step,step_delta,target_alive_at_termination
blue,blue_0,red_0,m0,68,807,3188.8822333104185,0.4587187696302607,26.28264948324782,1.668632075858526,95.60557550684696,3411.491712036017,3188.8822333104185,-1212.1492496254705,331.86067194254696,272.1261460486131,220.91937244693383,5763.608888573519,4551.459638948048,True,hit,True,6.416666666666649,68,100,32,False
blue,blue_0,red_1,m1,71,846,2985.3614325056233,0.622460063116189,35.66433453200447,1.6383631190463164,93.87129203124358,3118.1100902306443,2985.3614325056233,-900.1264645071442,334.7351708381378,258.6022412616362,213.89194915772887,5710.419025133378,4810.292560626234,True,kill_cooldown_blocked,False,6.016666666666651,71,101,30,True
blue,blue_0,red_0,m1,72,854,2609.50732043137,0.5769951980721243,33.0593896488477,1.6074942174210172,92.10263424990941,2665.6950345827313,2609.50732043137,-544.4277381013198,339.55425888880364,264.6580397094982,254.7283723413415,5586.692081693557,5042.264343592237,True,hit,True,4.783333333333322,72,95,23,False
blue,blue_0,red_1,m0,69,822,3272.992154144837,0.5841651089790504,33.470195283299375,1.6425772700479553,94.11274509786833,3434.4452922377245,3272.992154144837,-1040.6425055129193,336.63643865032475,264.27973121089934,218.5700928188494,5648.181958384796,4607.539452871877,True,miss,False,6.833333333333314,69,103,34,True
blue,blue_0,red_1,m0,59,702,4325.484051863418,0.44279329030461073,25.37018673116523,1.6043103249752397,91.92021065034278,4351.787375811135,4325.484051863418,-477.74583341394737,332.3251246348915,254.16809647057315,278.5805470008007,5845.388294837075,5367.642461423127,True,hit,True,6.249999999999983,59,90,31,False
blue,blue_0,red_1,m2,146,1747,5085.950432200016,0.743739633876251,42.61314207771425,3.053753331400566,174.96717756326746,5307.276916482978,5085.950432200016,-1516.6728287397864,289.9820455897333,247.26549994033783,-93.86667845060924,6352.426871053763,4835.754042313976,True,hit,True,11.350000000000144,146,203,57,False
blue,blue_1,red_1,m2,161,1922,4669.686563823721,0.7450675637647524,42.68922685581465,2.560386245691981,146.69932580149634,5690.2937872148395,4669.686563823721,-3251.687374342744,291.9959345213019,243.75282738458833,-107.17199278579119,6464.078076118887,3212.390701776143,True,hit,True,13.000000000000226,161,226,65,False
blue,blue_1,red_1,m2,165,1969,5755.188930163655,0.7365315242070992,42.200147815404414,2.4324418954060762,139.3686545175706,6457.261558881755,5755.188930163655,-2928.143988593074,290.6534762546406,228.3068103377485,-43.884516434813044,6209.619701077082,3281.475712484008,True,hit,True,13.90000000000027,165,234,69,False
blue,blue_0,red_1,m1,69,828,3060.487421459075,0.5439196718687688,31.16430159222106,1.6142712364776113,92.49092883953199,3158.5000241926114,3060.487421459075,-780.729880250211,338.4159847463989,257.3684888969212,243.7081190162471,5682.8067885139235,4902.0769082637125,True,hit,True,5.499999999999986,69,97,28,False
blue,blue_0,red_0,m0,63,754,3892.07521010883,0.3669179560993722,21.02285031206045,1.6468748281634065,94.35897704009588,4017.959318051853,3892.07521010883,-997.8715550490542,333.78854981217626,259.9365470706137,258.4260197392856,5791.937399464292,4794.065844415238,True,multi_kill_blocked,False,6.749999999999981,63,97,34,True
blue,blue_0,red_0,m1,64,766,3761.326075396449,0.5516111203285383,31.604989127308254,1.6084454674312436,92.15713686075716,3764.3009486495152,3761.326075396449,-149.62548762287588,335.5945654445443,249.7578240447143,269.6810224433059,5746.2031412497545,5596.577653626879,True,hit,True,6.06666666666665,64,95,31,False
blue,blue_0,red_1,m0,62,736,3762.8067430671895,0.5315430896541599,30.455175666527293,1.6450822866402255,94.25627197621566,3835.859900497391,3762.8067430671895,-745.0547567608337,333.7449112711721,265.4541041777006,251.01300454395158,5785.015248376391,5039.960491615558,True,multi_kill_blocked,False,6.599999999999982,62,95,33,True
blue,blue_0,red_1,m0,65,780,3889.1118588440613,0.5920353371808323,33.92112614306632,1.6171594179169397,92.65640944647353,3903.4512847928845,3889.1118588440613,-334.27665510728,332.81527455495814,246.7524910734456,253.7989359918425,5749.9825681535385,5415.7059130462585,True,hit,True,6.383333333333316,65,97,32,False
blue,blue_0,red_0,m0,62,743,3916.2197783110937,0.28921692465291876,16.570909146365377,1.596916814920088,91.49659372839506,3929.883280826376,3916.2197783110937,-327.4221264418293,324.8319568558911,260.5155555694178,296.2307462147571,6013.791817894617,5686.369691452788,True,hit,True,5.533333333333319,62,90,28,False
blue,blue_0,red_1,m1,65,779,3562.1987401219258,0.3975128004325212,22.77580576720963,1.604952971976649,91.95703161124028,3714.893087410853,3562.1987401219258,-1054.1208596582765,326.06326077230585,260.12351222503014,255.81189956634728,5986.955907199294,4932.835047541018,True,hit,True,6.516666666666649,65,98,33,False
blue,blue_0,red_1,m2,140,1670,4385.876922757604,0.7445793427138947,42.66125385013107,3.0191028838053384,172.98185315782166,4520.714440092468,4385.876922757604,-1095.875297323032,288.2369821899078,229.97876247258503,-67.35144184585437,6404.14661441165,5308.271317088618,True,hit,True,8.71666666666668,140,183,43,False
blue,blue_0,red_0,m2,142,1698,4489.075782597004,0.755290828909615,43.274976801458486,3.1338950515382558,179.55895989007567,4719.024363553959,4489.075782597004,-1455.1252736163115,295.69972558254665,245.37574190693073,-95.2891782558419,6068.243732623435,4613.118459007123,True,hit,True,11.666666666666826,142,200,58,False
blue,blue_0,red_0,m0,71,847,2942.354694237286,0.5734040905185651,32.853634342251205,1.609391825918457,92.21135920798088,3003.639916584382,2942.354694237286,-603.6568576590835,337.47049320874044,261.80279722648123,245.34567440195195,5666.212303666945,5062.555446007862,True,hit,True,5.433333333333319,71,98,27,False
blue,blue_0,red_1,m0,58,693,4150.023223388061,0.4365690053908677,25.013561475120802,1.6092826567797271,92.20510427707858,4192.897815323742,4150.023223388061,-598.0797062987358,327.72448411580143,252.86684080977284,277.85297900056787,5946.899157003256,5348.81945070452,True,hit,True,6.433333333333316,58,90,32,False
blue,blue_0,red_1,m0,66,791,3343.165780436232,0.4028170355557735,23.07971605331704,1.647212180808608,94.3783059228735,3498.2600348554524,3343.165780436232,-1030.080499760611,331.42243536037347,259.6804243499322,252.0518514970605,5874.7099676858015,4844.6294679251905,True,hit,True,5.649999999999985,66,95,29,False
blue,blue_1,red_0,m1,68,805,3323.460700363548,0.4112705937425826,23.564069259289468,1.6654128593844955,95.42112798954602,3381.4525941377324,3323.460700363548,-623.5628432963558,336.23747140995107,260.9445145756108,264.8884705734242,5751.295867046026,5127.73302374967,True,hit,True,6.11666666666665,68,98,30,False
blue,blue_0,red_1,m0,64,757,3608.737255917581,0.4351544191489638,24.932511653702438,1.5922545402990291,91.22946506967743,3676.0347929108552,3608.737255917581,-700.1765609070344,334.527010197129,250.65734183469596,286.09780923364553,5756.914948081445,5056.7383871744105,True,hit,True,5.7666666666666515,64,92,28,False
blue,blue_0,red_0,m1,71,844,3241.3704706069634,0.5337501514854451,30.581630994584355,1.5827874226085261,90.68703918185797,3275.9211743797305,3241.3704706069634,-474.5282004545825,338.9551668681278,255.6861843713712,275.631140721621,5619.901607342493,5145.37340688791,True,hit,True,5.266666666666653,71,97,26,False
blue,blue_0,red_1,m1,149,1787,4471.29869150422,0.7427006241939534,42.55361120804537,2.4868795949767115,142.48770494936915,4821.455932681822,4471.29869150422,-1803.8639976853547,288.181510478673,233.86518558774625,-57.86245059570838,6232.033164479805,4428.169166794451,True,hit,True,10.200000000000086,149,200,51,False
blue,blue_0,red_0,m0,57,674,4250.708785699993,0.2921062079020623,16.73645288235915,1.634009367893573,93.62184046514118,4318.775036066455,4250.708785699993,-763.735969641145,329.0991445554307,258.2292970826626,283.0133267695185,5864.834724452332,5101.098754811187,True,hit,True,7.1666666666666465,57,92,35,False
blue,blue_0,red_1,m1,75,893,2295.6881019132925,0.7592622849213256,43.502524469451366,1.6877352385947484,96.7001061069841,2392.123615838077,2295.6881019132925,-672.3626493076335,341.5795921889491,263.56484052990237,193.53983567403708,5555.08662563872,4882.723976331086,True,hit,True,4.9166666666666545,75,99,24,False
blue,blue_0,red_1,m0,65,777,3858.1197177565105,0.4883649570702264,27.981250902211606,1.5978964131387794,91.5527205719446,3936.8643124723867,3858.1197177565105,-783.4620975370162,334.3176157767734,262.5117106668703,268.4155111382771,5728.492093583501,4945.0299960464845,True,hit,True,6.816666666666648,65,99,34,False
blue,blue_0,red_0,m1,73,865,2979.3478923061803,0.5493228424925874,31.473880464954938,1.6425316828749823,94.11013314525704,3071.1926520591824,2979.3478923061803,-745.4598866961505,339.8024071190868,258.5866516387178,253.9730290701065,5579.943284139219,4834.4833974430685,True,kill_cooldown_blocked,False,5.749999999999985,73,101,28,True
blue,blue_0,red_0,m0,65,777,3373.390811593125,0.41479035647599705,23.765736808801545,1.597494113283439,91.52967048813488,3442.7227297000572,3373.390811593125,-687.4403434862497,333.5309178395499,258.8189878326704,275.8486962465959,5797.261217115233,5109.8208736289835,True,hit,True,5.416666666666653,65,92,27,False
blue,blue_0,red_0,m0,67,797,3372.8120266151477,0.45315499719773134,25.963868804692652,1.628823166324803,93.32469300354653,3425.5164256260077,3372.8120266151477,-598.5831732965789,337.4034206128125,251.21564862657803,274.66091748790654,5708.8054619902905,5110.222288693712,True,hit,True,5.549999999999986,67,95,28,False
blue,blue_0,red_1,m1,71,847,2922.4348998816986,0.6238265322768558,35.74262744774546,1.6460159354449206,94.30976611227211,3077.6976856915694,2922.4348998816986,-965.1928825186651,336.8844888081864,264.49173835193096,221.62393915578573,5705.83186950572,4740.6389869870545,True,hit,True,5.933333333333318,71,101,30,False
blue,blue_0,red_1,m1,73,867,3311.9828230660232,0.7525121489530074,43.11577016732728,1.6035435303347767,91.876276553691,3343.5561457429,3311.9828230660232,-458.40754733177255,340.57739307202627,261.55910059936167,226.4131469561094,5595.485518331626,5137.077970999853,True,hit,True,6.083333333333317,73,103,30,False
blue,blue_0,red_0,m0,72,854,2431.245295626276,0.4034007514912012,23.11316051285158,1.6252430222335936,93.11956585707154,2537.575343701791,2431.245295626276,-726.8665196983329,336.2206214387813,258.59338930740387,250.4476553015277,5708.056300835246,4981.189781136913,True,hit,True,4.516666666666656,72,94,22,False
blue,blue_0,red_1,m1,74,884,3138.487762929826,0.6660085478954131,38.15947891404372,1.6728161561627295,95.84530564942163,3280.879522523112,3138.487762929826,-956.0674679389613,338.8880658248166,258.12666860871167,205.686961372655,5663.460740945391,4707.39327300643,True,hit,True,6.333333333333316,74,106,32,False
blue,blue_0,red_0,m2,147,1763,4190.580478653399,0.7459118034104372,42.737598224410014,2.830133157369467,162.15468537730447,4721.680246676641,4190.580478653399,-2175.614764563211,294.80874489872,248.19062057281926,-118.13499289814665,6309.5010505552855,4133.886285992075,True,hit,True,11.616666666666823,147,205,58,False
blue,blue_0,red_1,m0,53,626,4873.611495152967,0.46057309836771887,26.388894693733995,1.6259550677192005,93.16036305821815,4880.916746818366,4873.611495152967,-266.9443456693534,328.9994124515336,256.9251336998156,275.4471595789321,5894.902769998388,5627.958424329035,True,hit,True,7.483333333333312,53,90,37,False
blue,blue_1,red_0,m1,79,938,2029.6908645982287,0.7229377050662626,41.42127935117032,1.6708610704177733,95.73328748764946,2090.4864666425774,2029.6908645982287,-500.4884228254059,338.7093012605825,248.61797205907686,209.37374151670292,5617.5634308669505,5117.075008041545,True,hit,True,3.9166666666666576,79,98,19,False
blue,blue_0,red_1,m0,62,737,4027.3590823880863,0.5602972854138725,32.10266972685179,1.600647934781249,91.71037114929702,4164.147663866489,4027.3590823880863,-1058.5388929987084,334.00888302694244,269.2548315019513,234.77286320816899,5770.201637194491,4711.662744195783,True,hit,True,7.516666666666645,62,99,37,False
blue,blue_0,red_0,m1,66,787,3490.929750305399,0.4480483402119312,25.671278911985304,1.6470309413710642,94.36792166802091,3580.0607010364074,3490.929750305399,-793.8791479425436,336.953075363757,267.0904754577663,258.1392622280145,5721.751858708202,4927.872710765659,True,hit,True,6.599999999999982,66,99,33,False
blue,blue_0,red_0,m0,59,707,4385.005772919628,0.3087087849891808,17.687710478491642,1.60926872217928,92.20430588328377,4456.352588143088,4385.005772919628,-794.2309244238359,331.42270761083034,253.97526179132643,295.63988587949757,5827.523426845966,5033.29250242213,True,miss,False,6.849999999999981,59,94,35,True
blue,blue_0,red_1,m1,68,815,3477.020452149928,0.5213118464438382,29.868968611403982,1.6320496045052864,93.50955429414809,3569.9623941855625,3477.020452149928,-809.296157923799,337.91108222008984,261.6920447291207,252.46653057580096,5670.437522644377,4861.141364720578,True,miss,False,6.483333333333316,68,101,33,True
blue,blue_0,red_0,m1,67,798,3333.0570151852494,0.5367913826792224,30.755880706511327,1.5765372489266636,90.3289306086635,3418.1671619139215,3333.0570151852494,-758.0222162384625,338.59906102389067,265.1575006050691,260.7320683408053,5708.861256139486,4950.839039901023,True,hit,True,5.866666666666651,67,96,29,False
blue,blue_0,red_1,m0,64,768,3638.062086835549,0.5055316416060688,28.96482947434787,1.608629449014379,92.16767822897897,3867.4278735411112,3638.062086835549,-1312.060444252662,337.0172223506081,276.19535788974383,221.35823442412612,5753.380792974656,4441.320348721994,True,hit,True,7.183333333333313,64,100,36,False
blue,blue_0,red_1,m0,66,792,3724.119750943527,0.5973177962706193,34.22378875436163,1.5790795605364651,90.47459433411224,3764.6326940215945,3724.119750943527,-550.8097689117458,335.9007871524102,258.519682365201,262.3119938711051,5779.799038408685,5228.989269496939,True,miss,False,6.11666666666665,66,97,31,True
blue,blue_0,red_0,m1,71,850,2624.740401293377,0.3833276352826903,21.96305567242826,1.6912899699982444,96.90377721370703,2811.5337110591804,2624.740401293377,-1007.700170805032,339.09974663626326,261.25562726928155,232.5574476788688,5687.250907940897,4679.550737135865,True,hit,True,5.349999999999986,71,98,27,False
blue,blue_0,red_1,m0,62,744,3532.6089853650087,0.42540301759498866,24.37379750032235,1.6581602390617813,95.0055834546437,3572.205940651529,3532.6089853650087,-530.404599286695,334.8593593877983,245.36580888428458,266.7469966035565,5748.53962217857,5218.135022891875,True,hit,True,5.866666666666651,62,92,30,False
blue,blue_1,red_0,m2,148,1765,4243.060464856826,0.7508270655013531,43.019221997420146,2.942398947888024,168.58704135771762,4360.002338736329,4243.060464856826,-1003.0245686697981,291.1760441669813,238.67680751877649,-72.12386219560611,6382.286703228121,5379.262134558323,True,hit,True,10.516666666666769,148,200,52,False
blue,blue_0,red_0,m1,66,787,3772.4544542321396,0.5290019772253164,30.309580649086325,1.5931554560296228,91.2810837387374,3827.593288366707,3772.4544542321396,-647.3467169098412,337.38619653827914,265.60569333874855,266.4387890218564,5684.887749882466,5037.541032972625,True,hit,True,6.466666666666649,66,98,32,False
blue,blue_1,red_1,m3,150,1795,4977.478972676025,0.7006665416587695,40.145235683074766,2.9641080274901075,169.83087999603055,5363.06337773575,4977.478972676025,-1996.7853841057686,288.88815481613614,252.55781680836404,-106.80719442152089,6441.999038826145,4445.213654720376,True,miss,False,11.90000000000017,150,209,59,True
blue,blue_0,red_1,m4,211,2523,6199.006353211777,0.17895724304772886,10.253494739931757,2.88297662632116,165.1823931230671,6415.248721725941,6199.006353211777,-1651.586023931648,284.724999378253,233.73672208572182,104.91122290908726,6729.840606142053,5078.254582210405,True,hit,True,9.900000000000071,211,260,49,False
blue,blue_0,red_1,m2,154,1844,4833.215377431387,0.7417853566551639,42.5011702409474,2.4133501567095514,138.27477846669314,5025.8422707828095,4833.215377431387,-1378.0855003039824,283.4858164169494,228.0644141143589,-23.269442237876724,6296.76931567912,4918.683815375138,True,hit,True,9.966666666666741,154,204,50,False
blue,blue_0,red_0,m0,150,1793,3817.2598882373245,0.7417005072893096,42.49630873038959,2.578280589436342,147.72459617520457,5164.149891622336,3817.2598882373245,-3478.070017811223,285.1295465176509,243.36363773287997,-130.32768504895992,6456.316652854819,2978.246635043596,True,hit,True,11.066666666666796,150,205,55,False
blue,blue_0,red_1,m1,152,1823,4253.266383295135,0.6539324741316159,37.46757085428948,2.7124048763150155,155.40935174355445,5033.208819745052,4253.266383295135,-2691.2666341131835,282.85201087828347,246.42996065680825,-117.00114078239676,6514.880503186878,3823.6138690736943,True,hit,True,12.450000000000198,152,215,63,False
blue,blue_0,red_1,m0,61,732,4198.4082862745245,0.48984825796612824,28.066237783294756,1.6189627523121461,92.75973289636964,4229.93437407527,4198.4082862745245,-515.4732492816265,333.97738146094315,253.68347342788246,268.34062361964,5828.73561893846,5313.2623696568335,True,hit,True,6.766666666666648,61,95,34,False
blue,blue_0,red_0,m1,73,870,2602.7194818387948,0.4963047393941274,28.436166919623705,1.6146868795305043,92.51474343224669,2738.156684667017,2602.7194818387948,-850.5018099001718,337.7286876029885,252.34703058588872,248.80253988788294,5642.047496982154,4791.545687081983,True,kill_cooldown_blocked,False,4.716666666666655,73,96,23,True
blue,blue_0,red_0,m0,65,769,3608.5122555602447,0.464876922099082,26.63548562930935,1.6465144897591524,94.33833117033564,3654.3211481916615,3608.5122555602447,-576.8035675967476,334.2680142188642,268.1640070763689,261.4962084297645,5773.395928886901,5196.592361290153,True,hit,True,6.483333333333316,65,97,32,False
blue,blue_0,red_1,m1,74,885,2598.0321698227,0.6627574216698774,37.97320310265622,1.615339229465716,92.55212033029996,2771.521000295898,2598.0321698227,-965.1722642344876,340.95920091997954,258.86935461100103,212.41313917891765,5599.210409987658,4634.03814575317,True,hit,True,5.149999999999987,74,100,26,False
blue,blue_0,red_1,m0,60,711,4143.395139261184,0.429584608548214,24.61338501359225,1.6233654072275054,93.01198644167225,4166.369833500836,4143.395139261184,-436.9374205221793,332.62114728222303,252.29972967801828,279.8676021184783,5815.859616630576,5378.922196108397,True,hit,True,6.049999999999984,60,90,30,False
blue,blue_0,red_0,m1,66,781,3126.729693324039,0.3902922708260865,22.362099894911662,1.6323794274630863,93.52845175761655,3165.7634013294214,3126.729693324039,-495.59997788799956,335.6668397956363,267.4682765994784,277.33370389576856,5719.277085146578,5223.677107258579,True,miss,False,5.18333333333332,66,91,25,True
blue,blue_0,red_1,m0,60,712,4437.308311107161,0.45367144802682413,25.993459257525704,1.623316321645211,93.00917404497183,4458.3280445297005,4437.308311107161,-432.41635586473603,333.79177726720593,251.5966858201018,274.9179985197635,5732.477573106065,5300.061217241329,True,hit,True,6.866666666666648,60,94,34,False
blue,blue_0,red_0,m2,161,1923,4630.196310129886,0.7390326242053146,42.34345028944233,2.7119398075748875,155.38270526756165,4817.425230058117,4630.196310129886,-1329.9879611711121,283.30363120654823,241.72239173617044,-68.02709327296326,6100.470155029116,4770.4821938580035,True,hit,True,11.983333333333508,161,221,60,False
blue,blue_0,red_0,m0,68,810,3288.2460067897755,0.4952611632101385,28.376374408680775,1.6124991083283018,92.38939337582023,3347.317775686325,3288.2460067897755,-626.0786613970658,336.92944842465954,261.7096103389698,269.24377246360916,5699.576609922413,5073.497948525347,True,hit,True,5.516666666666652,68,95,27,False
blue,blue_0,red_1,m1,70,840,2975.87081340073,0.6304280554189303,36.120866862144275,1.6323744559925357,93.52816691333604,3068.5839512844473,2975.87081340073,-748.5989367011862,338.46861859438417,251.81414002265623,237.21377162986596,5654.197277915739,4905.598341214552,True,hit,True,5.466666666666653,70,98,28,False
blue,blue_0,red_0,m2,143,1715,4200.498961800118,0.7378153856882905,42.27370765975609,2.5698565363728054,147.2419334882697,4842.537427554592,4200.498961800118,-2409.5595467186895,291.4486986690557,246.17292313862004,-89.32803655865686,6370.779938545023,3961.220391826333,True,hit,True,11.050000000000129,143,199,56,False
blue,blue_1,red_0,m1,170,2036,5015.857963044203,0.7328029470400437,41.98651608014328,2.0081347765423674,115.05764738932432,6075.5121962595795,5015.857963044203,-3428.2673964358382,284.75798209888745,239.54290699905582,-39.92086266406979,6422.863491440986,2994.5960950051476,True,hit,True,11.950000000000173,170,230,60,False
blue,blue_0,red_1,m0,74,879,2820.1339138235458,0.7201995913875218,41.26439699355143,1.6146194471913873,92.51087984381259,2884.2568643113023,2820.1339138235458,-604.7994439722597,339.12543831549357,254.68220833916092,226.81360237202443,5590.6070417447345,4985.807597772475,True,hit,True,5.116666666666654,74,99,25,False
blue,blue_0,red_0,m1,76,909,2436.7597269278253,0.7088152486112782,40.61212219994243,1.6723487571659392,95.81852565955691,2564.0351441640782,2436.7597269278253,-797.7958722199146,340.5090805819492,270.56157132848597,215.95794734392814,5541.11571031259,4743.319838092675,True,kill_cooldown_blocked,False,4.716666666666655,76,100,24,True
blue,blue_0,red_0,m0,67,799,3238.244814496126,0.4269287649606666,24.4612163849789,1.6501493841054535,94.54659527535466,3323.5920926222666,3238.244814496126,-748.3548085836073,337.1187739591442,260.6376063676608,263.6818969237759,5728.808666307672,4980.453857724065,True,hit,True,5.8499999999999845,67,96,29,False
blue,blue_0,red_1,m1,74,882,2618.812397136478,0.694341462463591,39.78283534010503,1.6055212301689692,91.98959040733395,2656.290137502678,2618.812397136478,-444.6334706230409,341.6670392747707,255.71518662850693,236.0955550440046,5599.022201123834,5154.388730500793,True,hit,True,4.949999999999988,74,99,25,False
blue,blue_0,red_0,m1,75,894,2476.934385918206,0.7378233108968724,42.27416174075959,1.6530391369657345,94.71216591808461,2552.34787835328,2476.934385918206,-615.8536676764152,341.8114555079007,254.78899899572403,220.1377841261379,5531.922799137138,4916.069131460723,True,hit,True,4.783333333333322,75,99,24,False
blue,blue_0,red_1,m0,66,781,3529.91243864463,0.6032570180777804,34.56408109750402,1.6020143087462464,91.78865861072792,3670.5162530678663,3529.91243864463,-1006.1847442379994,335.85687315935087,269.85387056851937,229.33290110022006,5713.40273362906,4707.217989391061,True,kill_cooldown_blocked,False,6.916666666666647,66,100,34,True
blue,blue_0,red_1,m0,71,851,3020.186722328927,0.6816944261619452,39.05821353667199,1.6164621276864553,92.61645765917106,3139.8241211456216,3020.186722328927,-858.4682137364953,332.7228525444937,266.29641661986295,214.57310491946325,5850.4647430782015,4991.996529341706,True,hit,True,6.1499999999999835,71,102,31,False
blue,blue_0,red_0,m2,148,1775,4400.159728805089,0.742389114129127,42.53576299605497,2.7019109249174393,154.80809261805794,4781.2006278378285,4400.159728805089,-1870.4207560436143,286.4052478720947,256.50538146452845,-105.08119685117485,6227.842314885287,4357.421558841673,True,hit,True,11.050000000000129,148,204,56,False
blue,blue_0,red_0,m0,75,899,2576.769899342805,0.6793623701453675,38.924596569334,1.666526141292202,95.48491434426587,2766.2557821025916,2576.769899342805,-1006.1947812709486,339.8747346496279,265.5636208338282,216.99877947980056,5582.942549967124,4576.747768696176,True,hit,True,5.18333333333332,75,101,26,False
blue,blue_0,red_1,m2,148,1771,5246.478629491444,0.7423150823566282,42.53152128794092,2.9807543102860983,170.78464174482207,5622.739533848899,5246.478629491444,-2022.291239113919,292.47894342402293,240.7238365753022,-85.16047941557227,6265.387946862223,4243.096707748304,True,hit,True,12.883333333333553,148,212,64,False
blue,blue_0,red_1,m0,60,712,3883.102453088401,0.4636448475365208,26.564892956829166,1.575678872020883,90.27974923473077,3916.217520233554,3883.102453088401,-508.2076392608524,330.66904404240853,249.14869618239257,279.05329518789824,5806.638851017153,5298.4312117563,True,hit,True,5.8499999999999845,60,89,29,False
