team,shooter_id,target_id,missile_id,current_step,physics_frame,range_m,AO_rad,AO_deg,TA_rad,TA_deg,relative_distance_3d_m,horizontal_range_m,altitude_diff_m,shooter_speed_mps,target_speed_mps,closing_speed_mps,shooter_alt_m,target_alt_m,target_alive_at_launch,termination_reason,is_success,flight_time_sec,launch_step,termination_step,step_delta,target_alive_at_termination
blue,blue_0,red_0,m1,69,825,3596.644136080137,0.5495929790397764,31.489358149001106,1.6153173533165235,92.55086691927923,3711.602030128687,3596.644136080137,-916.5918330728018,337.27030908143905,260.17161561095287,253.60832375759497,5621.265715695817,4704.673882623015,True,hit,True,7.5499999999999785,69,107,38,False
blue,blue_1,red_0,m1,177,2121,6013.831631766131,0.729143899808184,41.776868116718695,2.2456395538257827,128.6656687418586,6809.877047764565,6013.831631766131,-3195.0359169248395,275.7484841917937,252.2947045623245,-70.59623318236886,6395.424956609795,3200.3890396849556,True,hit,True,13.816666666666933,177,246,69,False
blue,blue_0,red_1,m0,59,701,4177.282807734098,0.43987554507192916,25.20301224363816,1.591544260419376,91.18876903030024,4299.572180480666,4177.282807734098,-1018.1499297119271,330.2666748285982,269.6239523466682,254.43734152637091,5856.121285262203,4837.971355550276,True,hit,True,6.849999999999981,59,93,34,False
blue,blue_0,red_0,m1,70,832,3215.089093364989,0.5853288257958479,33.53687134545027,1.6034363892007502,91.87013781889904,3258.941052629058,3215.089093364989,-532.821645803253,337.6396596408723,248.20524063870008,253.86314477663223,5678.996951090539,5146.175305287286,True,hit,True,5.3833333333333195,70,97,27,False
blue,blue_0,red_1,m1,165,1972,5621.451115167995,0.742935069261563,42.567043920947064,2.4968888737232784,143.0611943775174,6632.721726177867,5621.451115167995,-3520.2677251437,289.30907241311724,234.07843762672164,-86.6408938105154,6313.904106814803,2793.6363816711028,True,hit,True,14.16666666666695,165,236,71,False
blue,blue_0,red_1,m0,60,716,4148.100680104768,0.45907540094612825,26.303082952489227,1.6094117267383274,92.2124994409683,4233.526334577397,4148.100680104768,-846.171361648866,332.8515362008176,262.0010364459225,262.27589724539104,5804.732533127953,4958.561171479087,True,hit,True,6.399999999999983,60,92,32,False
blue,blue_0,red_0,m1,66,792,3529.6571977164567,0.5362906251189091,30.727189411746107,1.6504853831299113,94.5658466013766,3578.5462385708624,3529.6571977164567,-589.5025429954303,336.9591308986673,264.8495573174492,252.0835506178601,5702.501516590453,5112.998973595023,True,hit,True,6.499999999999982,66,99,33,False
blue,blue_0,red_1,m0,70,834,3171.2772924752067,0.5842395799740354,33.47446215700816,1.643929125046626,94.19020068380581,3247.3390325691394,3171.2772924752067,-698.7210650024772,338.4523436674324,268.61035892856387,235.54671723100046,5660.978762314354,4962.257697311877,True,miss,False,6.11666666666665,70,100,30,True
blue,blue_0,red_0,m1,72,864,3074.760138365791,0.4963863044705206,28.4408402542567,1.6293520623024933,93.35499651086963,3210.8462287505695,3074.760138365791,-924.8695022534448,340.1251644087145,260.276601044991,251.6987498205048,5602.798784694503,4677.929282441059,True,hit,True,5.883333333333318,72,102,30,False
blue,blue_0,red_0,m0,62,737,3898.241436802226,0.41949235571798066,24.03514152064092,1.6506070478211026,94.57281747469763,3956.276639618067,3898.241436802226,-675.1581663475135,332.41424008074887,258.2517331148613,264.8246763587883,5807.178703798176,5132.020537450662,True,hit,True,6.716666666666648,62,95,33,False
blue,blue_1,red_1,m1,64,762,3743.2731710369944,0.46447520063923436,26.612468685120245,1.6652128694935886,95.40966941285178,3806.2516786045558,3743.2731710369944,-689.534486356295,332.7362180321121,263.76012719311683,248.88626877731855,5853.394595239718,5163.860108883423,True,miss,False,6.899999999999981,64,98,34,True
blue,blue_0,red_0,m0,72,857,2844.6896013245114,0.48028359124808534,27.518222747901653,1.6421994664765422,94.0910985477414,2946.673267746492,2844.6896013245114,-768.5209294274173,338.5820097061341,258.80432932429466,260.9873118160084,5639.571095998978,4871.050166571561,True,hit,True,5.499999999999986,72,99,27,False
blue,blue_1,red_1,m1,74,882,2625.5249127475136,0.6390812981876066,36.61666115189153,1.6409213473850517,94.01786771808389,2757.9518733895807,2625.5249127475136,-844.3444015774967,337.33134629605047,253.67001817880018,212.2251274811446,5700.257354054962,4855.912952477465,True,hit,True,5.416666666666653,74,101,27,False
blue,blue_0,red_1,m0,62,739,3816.9750520203997,0.3365257896667367,19.28150744521126,1.593065761225531,91.27594460501868,4075.9081567721532,3816.9750520203997,-1429.590415012508,313.96337563876386,265.8698423805237,208.9463751420579,6276.112420241894,4846.522005229386,True,hit,True,6.816666666666648,62,96,34,False
blue,blue_0,red_0,m1,77,916,2402.6556318559306,0.7251202089627756,41.546327613211375,1.5955266446007246,91.41694283629117,2797.577458573484,2402.6556318559306,-1433.068578760086,319.0150332725259,270.64271290109593,140.3114701826865,6283.0618964473615,4849.9933176872755,True,hit,True,5.8499999999999845,77,106,29,False
blue,blue_0,red_1,m2,146,1747,4816.4873999798565,0.7387090331356382,42.32490988686175,2.5113747567759948,143.89117433895814,5228.504622968308,4816.4873999798565,-2034.3819007836873,294.0138598833655,254.94691047085178,-73.8271993866769,6183.394648048726,4149.012747265038,True,hit,True,10.916666666666789,146,201,55,False
blue,blue_0,red_1,m0,61,721,3734.464440237904,0.42991534783958,24.63233497910667,1.6303239894550972,93.410683834708,3798.0128995034784,3734.464440237904,-691.86510924704,329.0000779685135,252.46767679848907,264.0203404150994,5875.644538767453,5183.779429520413,True,hit,True,6.649999999999982,61,94,33,False
blue,blue_0,red_1,m2,146,1749,4926.287240313986,0.752603130764785,43.12098304115459,3.131176381004859,179.40319154262545,5257.306150091703,4926.287240313986,-1836.0179687877917,289.69953149754207,245.97909522362687,-105.7075224246076,6064.340105225569,4228.322136437777,True,hit,True,13.266666666666906,146,212,66,False
blue,blue_0,red_1,m0,61,729,3923.5891195000922,0.4212187380643771,24.134055942915328,1.6455606730006955,94.28368149564722,4052.4094887501415,3923.5891195000922,-1013.6424842382412,330.43814701206827,262.74501765779104,239.48743581765464,5890.530883462365,4876.8883992241235,True,hit,True,7.383333333333312,61,98,37,False
blue,blue_0,red_0,m1,77,914,2569.2289759474797,0.7328594098753904,41.989751162307996,1.6064680664556839,92.04384013045254,2698.936569472771,2569.2289759474797,-826.6323700347803,342.5960176181017,268.09451966512137,212.2888489243254,5509.120188281996,4682.487818247216,True,hit,True,5.23333333333332,77,103,26,False
blue,blue_0,red_1,m0,72,864,3086.145474630086,0.6698178059797667,38.37773332535327,1.6392152831393856,93.92011743722905,3162.280431654349,3086.145474630086,-689.727219880625,339.9183891449725,264.18094645512025,219.10749132211575,5599.853677599942,4910.126457719317,True,kill_cooldown_blocked,False,6.549999999999982,72,105,33,True
blue,blue_0,red_0,m0,60,720,3987.1333318051334,0.41200214171353844,23.605983870536594,1.6248383899151722,93.09638213297139,4016.283372688105,3987.1333318051334,-483.0113085005696,332.28638651213464,250.40414492240708,277.7251119741215,5831.842841929605,5348.8315334290355,True,hit,True,6.933333333333314,60,95,35,False
blue,blue_0,red_1,m1,70,836,3283.5982830724192,0.7164437903481897,41.04920544530685,1.646829464450367,94.35637789079567,3360.5440702160336,3283.5982830724192,-715.0096245981631,338.8816246285647,257.0021763178228,215.83814995359492,5674.005410883299,4958.995786285136,True,hit,True,6.399999999999983,70,102,32,False
blue,blue_0,red_0,m0,66,783,3289.5907363182496,0.20496763971674892,11.743780692527741,1.6212343670687261,92.8898868346013,3545.0938729190493,3289.5907363182496,-1321.4701492418744,313.7476311280219,259.1793355150505,211.02516785427784,6281.761359533171,4960.291210291297,True,hit,True,6.183333333333317,66,97,31,False
blue,blue_1,red_1,m1,67,797,3630.0654403691924,0.6536285051487492,37.450154714468326,1.5952117810611968,91.39890248435368,3704.6586104006087,3630.0654403691924,-739.6758197025165,329.8423839807417,252.71026147709938,230.58599769595537,5905.324093667597,5165.64827396508,True,hit,True,7.583333333333312,67,105,38,False
blue,blue_0,red_0,m0,63,747,3734.206201340704,0.3643699591034493,20.876860837982054,1.6141204518573022,92.4822895171728,3786.4075074825196,3734.206201340704,-626.5667231736916,332.544401997444,256.4741531312276,281.82011151041314,5838.934931163625,5212.368207989934,True,hit,True,6.099999999999984,63,93,30,False
blue,blue_0,red_1,m2,149,1778,4830.419724430643,0.7521760927070297,43.096515562753744,2.961695433793849,169.69264855955507,5403.505576169059,4830.419724430643,-2421.759236076433,295.1211527096917,257.31811895135144,-131.89261915653293,6286.384352603961,3864.625116527528,True,hit,True,13.1666666666669,149,214,65,False
blue,blue_0,red_0,m0,71,841,2904.3278199552096,0.43063840038011636,24.673762838045615,1.635045214014783,93.6811900761115,3049.35651456626,2904.3278199552096,-929.2228296603071,338.0808734951876,262.2005375966065,242.83547930565697,5641.7896551355325,4712.566825475225,True,hit,True,5.3833333333333195,71,97,26,False
blue,blue_0,red_1,m1,73,871,2935.0948898767833,0.6613279125025394,37.8912982605925,1.6770097306548728,96.08557976889516,3005.4413024729856,2935.0948898767833,-646.4483042206148,339.6362461451816,256.3796849970063,227.89761948809164,5589.8977496683965,4943.449445447782,True,hit,True,5.566666666666652,73,101,28,False
blue,blue_0,red_1,m0,56,671,4338.278901283409,0.4435463186293708,25.413332076027785,1.6132924503121238,92.43484852320377,4340.454514108059,4338.278901283409,-137.4102023877531,330.79931520580914,249.89434344074024,282.67674390833844,5868.923323690355,5731.513121302602,True,hit,True,6.3166666666666496,56,88,32,False
blue,blue_0,red_0,m1,62,736,3764.548991763136,0.3786737535563067,21.696407891153424,1.5920951140076844,91.22033061603994,3829.5562359900337,3764.548991763136,-702.6178571779337,333.8860312927108,253.09104630752717,291.95507661792357,5796.178193623957,5093.560336446023,True,hit,True,5.799999999999985,62,91,29,False
blue,blue_0,red_1,m1,177,2117,5222.938292657326,0.7403201006121835,42.41721725377858,2.971663680526153,170.2637870264612,6638.774425326371,5222.938292657326,-4098.077776404599,286.5571551817373,235.4550015290489,-119.08328289929429,6675.9838422195135,2577.9060658149147,True,hit,True,14.816666666666983,177,251,74,False
blue,blue_0,red_1,m0,64,766,3502.5544157949603,0.5447267817541707,31.210545582257875,1.613717690731426,92.45921300450814,3547.8897311959317,3502.5544157949603,-565.3619275479778,335.51331969729574,265.6504410963066,255.98319440768606,5722.405569635305,5157.0436420873275,True,hit,True,6.21666666666665,64,95,31,False
blue,blue_1,red_1,m1,69,817,3232.1597651754228,0.5346725806964472,30.634482295274353,1.652380278303911,94.67441609746649,3374.985534486285,3232.1597651754228,-971.4270998756565,335.7598605888749,271.0860656363516,227.95399789119836,5760.278341769817,4788.851241894161,True,miss,False,5.666666666666652,69,97,28,True
blue,blue_0,red_0,m0,68,806,3324.7737511270307,0.5430092815146011,31.112140067217837,1.6385570931277555,93.88240592744498,3377.244985736613,3324.7737511270307,-593.0119707896201,337.5350307133776,257.2733968972466,252.68355154505113,5686.076620812194,5093.064650022574,True,hit,True,5.966666666666651,68,97,29,False
blue,blue_0,red_0,m1,71,849,3129.5537938227217,0.5667275308094217,32.471095649250195,1.649776300760321,94.52521917427194,3286.5134753987145,3129.5537938227217,-1003.5257224143015,340.8484338362255,261.6008342325413,225.38164391758266,5599.841791998821,4596.316069584519,True,hit,True,6.399999999999983,71,103,32,False
blue,blue_0,red_0,m1,70,837,2891.8422308029903,0.4401343847191669,25.217842662995537,1.587804716753,90.97450896091202,3163.7740059899784,2891.8422308029903,-1283.2437309888792,338.9038756936744,272.096698868188,245.30274691058685,5621.795954463743,4338.552223474864,True,hit,True,5.349999999999986,70,97,27,False
blue,blue_0,red_1,m0,67,803,3406.785569314636,0.6704072453721118,38.4115057148134,1.6053811271614562,91.98156309630637,3471.2703979570624,3406.785569314636,-665.9806757275555,336.73950624414306,259.65124761947027,236.59030367307395,5674.04828920783,5008.067613480274,True,miss,False,6.283333333333316,67,99,32,True
blue,blue_0,red_0,m0,61,724,3921.62966500668,0.41139553961087283,23.571228130210095,1.6027992120647023,91.83363025820127,3986.2831826766806,3921.62966500668,-715.0345327538498,333.0278500334254,256.24195715698147,275.20217167425653,5780.335848028968,5065.301315275118,True,hit,True,6.599999999999982,61,94,33,False
blue,blue_0,red_1,m1,76,904,2670.429100388102,0.7524031300452834,43.109523844027564,1.6899584376992522,96.82748603268942,2915.6759899158737,2670.429100388102,-1170.459267968049,340.59788619775765,266.3544685393463,164.9292402653534,5496.075316508377,4325.616048540328,True,hit,True,5.983333333333317,76,106,30,False
blue,blue_0,red_0,m1,76,904,2004.9135283496541,0.6606500617599836,37.85246027390424,1.6229339596435683,92.98726631603154,2160.377268976452,2004.9135283496541,-804.7059637847187,341.79469819448616,258.0482473350164,207.68023252165943,5598.142782263743,4793.436818479025,True,hit,True,4.083333333333324,76,96,20,False
blue,blue_0,red_1,m0,63,745,3884.2867259068944,0.5514799617051429,31.59747429174095,1.626456235789763,93.18907787348809,4050.7378085254554,3884.2867259068944,-1149.2577710684009,330.968041992734,267.06023979443336,228.45745781275517,5855.653711199281,4706.39594013088,True,hit,True,7.4666666666666455,63,100,37,False
blue,blue_0,red_1,m2,149,1788,5002.395368662557,0.7479094827529954,42.852056819559074,2.9234976822800305,167.5040786109238,5381.6670972147385,5002.395368662557,-1984.5355428480261,289.05981323875017,243.1097637603447,-100.15692307075105,6433.189712094968,4448.654169246942,True,hit,True,12.683333333333543,149,213,64,False
blue,blue_0,red_0,m0,64,765,3292.8232822554855,0.2518625836277807,14.43066305913258,1.651881188968148,94.64582038492728,3414.9752009366775,3292.8232822554855,-905.1908389111732,328.71154008561643,253.17118643674542,263.62381979157885,5937.572218879365,5032.381379968192,True,hit,True,5.499999999999986,64,92,28,False
blue,blue_0,red_0,m0,72,858,2623.8123197586033,0.49675209702727474,28.461798623936012,1.6135428945609638,92.44919792166561,2778.2473208257147,2623.8123197586033,-913.382223583445,337.6919760209427,254.51800946719595,239.74728214332612,5664.690371121632,4751.308147538187,True,hit,True,5.18333333333332,72,98,26,False
blue,blue_0,red_0,m0,67,793,3492.8146144412976,0.4649412042823649,26.639168727109347,1.6541745149338276,94.7772182838085,3535.8028828891197,3492.8146144412976,-549.6799939895,333.68186247869613,250.37112095305656,259.50668467015214,5793.912464924072,5244.232470934572,True,hit,True,5.916666666666651,67,96,29,False
blue,blue_0,red_0,m0,64,757,3538.4421127184632,0.3676048264999155,21.06220508708404,1.6521496496325487,94.66120204796272,3634.8922695179185,3538.4421127184632,-831.7867671113927,332.5411959126157,260.9451183095898,265.9006627242488,5810.451216440311,4978.664449328919,True,hit,True,5.799999999999985,64,92,28,False
blue,blue_0,red_1,m1,72,856,3168.8641501020793,0.7096131248434494,40.657837140619634,1.6061804379262417,92.02736022964795,3249.7110808814778,3168.8641501020793,-720.3624833385547,335.8985919896671,262.15270051049845,212.02524950411342,5679.8804633813415,4959.517980042787,True,miss,False,5.649999999999985,72,100,28,True
blue,blue_0,red_0,m0,54,637,4647.303266073921,0.2753401173704592,15.775826655964039,1.6080672291894131,92.13546540584983,4696.845177090074,4647.303266073921,-680.3873681168398,327.1874615108345,264.16544002783394,285.47354223420945,5932.114122964691,5251.726754847851,True,hit,True,7.333333333333313,54,90,36,False
blue,blue_0,red_1,m1,67,804,3148.9367356450502,0.5107322245733626,29.26280092938143,1.5875606531354542,90.96052514569395,3325.043399401999,3148.9367356450502,-1067.7598244979517,335.9928398739815,266.24407861367007,245.2785073535951,5738.536901369998,4670.777076872047,True,miss,False,5.649999999999985,67,96,29,True
blue,blue_0,red_1,m1,152,1821,3984.3149146915835,0.7486602729848724,42.89507393114527,2.8698641632078994,164.4311043276563,4677.016296108481,3984.3149146915835,-2449.4317901567483,292.67927293525366,240.0815398595266,-121.5279669489141,6211.700514731427,3762.2687245746783,True,hit,True,10.283333333333424,152,204,52,False
blue,blue_0,red_0,m0,64,765,3464.4595279490627,0.4006524949001539,22.955697009165558,1.6330784043852984,93.56850018523635,3558.5741479671647,3464.4595279490627,-813.0007046634018,334.925824072621,257.7405387899882,271.0759173995305,5732.689724498362,4919.68901983496,True,hit,True,6.199999999999983,64,95,31,False
blue,blue_0,red_1,m1,73,876,2761.713250257529,0.707148218925618,40.516608434631074,1.6755997928244426,96.00479628183568,2920.981117740033,2761.713250257529,-951.3519924537959,341.1181089257126,259.94639045195873,190.85365439581395,5566.241403238583,4614.889410784787,True,hit,True,5.999999999999984,73,103,30,False
blue,blue_1,red_1,m2,168,2010,5149.178571210566,0.7377513861933425,42.2700407588046,2.3051782195767188,132.07698300722734,6302.699494363895,5149.178571210566,-3634.5537495049944,285.38937971400685,240.97148052803837,-85.90137322064624,6490.37479366644,2855.821044161446,True,hit,True,13.250000000000238,168,234,66,False
blue,blue_0,red_1,m0,60,714,4075.6658091568243,0.3586535585247011,20.54933521081364,1.5981888863148197,91.5694780505525,4129.238446479054,4075.6658091568243,-662.9919757816069,329.6774622849665,255.14407755100336,284.90651958672197,5887.837965039694,5224.845989258087,True,hit,True,6.333333333333316,60,92,32,False
blue,blue_0,red_1,m2,148,1768,4493.603530654746,0.7402816486346864,42.41501411775407,2.5686175910869435,147.17094715234217,4907.655030814653,4493.603530654746,-1972.9686289365018,291.38226755946135,226.47087817117486,-47.156462129779925,6184.135705379516,4211.167076443015,True,hit,True,10.816666666666784,148,202,54,False
blue,blue_0,red_0,m1,70,833,3072.719895644445,0.3618197641556862,20.730745430539642,1.6562045052792747,94.89352816305491,3253.4477901544683,3072.719895644445,-1069.259073457777,336.3214280715339,258.8757896091906,251.6356157419209,5745.222115804282,4675.963042346505,True,hit,True,5.933333333333318,70,99,29,False
blue,blue_0,red_0,m0,61,732,3674.5359517982806,0.34745083602438315,19.907466492489178,1.639504776525395,93.93670418644433,3731.0074901554394,3674.5359517982806,-646.6857277982053,332.7644777035006,251.78307458064901,276.3171931113453,5847.502558620973,5200.816830822768,True,hit,True,6.833333333333314,61,96,35,False
blue,blue_0,red_0,m1,75,895,2440.2851758797756,0.5412221202837972,31.009743271383368,1.6708932405915677,95.73513070283408,2631.935828669128,2440.2851758797756,-985.9485111372014,338.8058067542507,255.82628457026814,212.00119203956902,5652.756716442527,4666.808205305326,True,hit,True,4.949999999999988,75,100,25,False
blue,blue_0,red_1,m0,73,865,3368.7665689998194,0.6601437671762836,37.8234517310679,1.5952004908655608,91.39825560379387,3598.998942592459,3368.7665689998194,-1266.5722215376518,337.3022687276728,273.60758133514776,207.0398938618175,5706.064629043807,4439.492407506155,True,hit,True,6.883333333333314,73,107,34,False
blue,blue_0,red_0,m0,69,817,2876.005529593466,0.5306867416625504,30.406110540813565,1.6554234746472105,94.84877840416719,2992.3206641530173,2876.005529593466,-826.1810642135079,337.3444786590541,257.45922861146937,245.6033806200215,5682.384954990921,4856.203890777413,True,hit,True,5.166666666666654,69,94,25,False
blue,blue_0,red_1,m1,158,1892,4636.355283270131,0.7363771547449492,42.191303096737514,2.246219248867756,128.69888282116835,5564.009417146809,4636.355283270131,-3076.1031324374553,288.8228734489059,226.1061610515714,-36.80112205009369,6270.621299596307,3194.5181671588516,True,hit,True,11.050000000000129,158,213,55,False
blue,blue_0,red_0,m0,71,852,2705.4462831481337,0.4861866267839624,27.856441770423153,1.6407764639302436,94.0095665076021,2844.707597598329,2705.4462831481337,-879.1596697037485,337.0912275402029,256.80366879349094,238.147601207146,5727.188270809616,4848.028601105868,True,hit,True,5.166666666666654,71,97,26,False
blue,blue_1,red_1,m0,164,1964,4805.183242471072,0.7339283832229047,42.05099882353253,2.2198208521752463,127.18636610477542,5448.438330476936,4805.183242471072,-2568.2083730269032,284.12621457267727,233.56711851659074,-33.39926617196919,6493.154935925209,3924.946562898306,True,hit,True,10.966666666666791,164,219,55,False
blue,blue_0,red_0,m0,65,773,3472.9147400881793,0.43239454217451356,24.774382351091106,1.6386370257970921,93.88698573204319,3523.9400991625503,3472.9147400881793,-597.5090213243793,333.75415596429787,261.44385138736936,265.4497648400929,5822.289445193836,5224.780423869457,True,hit,True,6.599999999999982,65,98,33,False
blue,blue_0,red_1,m1,76,908,2282.5496938098836,0.7761522653105687,44.47024906181372,1.6601411699962219,95.11908243669404,2405.089469538919,2282.5496938098836,-757.9064927650406,340.993379037216,255.27315070451374,191.8420334049641,5638.294598189483,4880.388105424442,True,kill_cooldown_blocked,False,4.8333333333333215,76,100,24,True
blue,blue_0,red_1,m1,165,1979,5647.916402434329,0.7378995837529724,42.27853185350553,2.9199334581897225,167.29986361331032,6917.856814782058,5647.916402434329,-3994.7194170479384,278.9853274749643,267.79383505384607,-165.3413349002991,6666.148858793326,2671.429441745388,True,hit,True,17.000000000000316,165,250,85,False
blue,blue_0,red_1,m1,162,1939,4720.242723924549,0.7293541364218951,41.788913787383464,2.1831240572808484,125.0837946356692,5740.376322074331,4720.242723924549,-3266.684702610428,279.7843143805729,233.15135707136974,-48.201987624395265,6518.45173151101,3251.767028900582,True,hit,True,11.750000000000163,162,221,59,False
blue,blue_0,red_0,m0,60,714,3812.1337424710805,0.31310873242888737,17.93980889686622,1.6200630862611538,92.82277738770274,3890.4594631870978,3812.1337424710805,-776.7310758656904,330.81163037114635,258.67290222427505,276.9824630365751,5890.339648485044,5113.608572619353,True,hit,True,6.499999999999982,60,92,32,False
blue,blue_0,red_1,m1,73,874,2667.663208648705,0.6811253427949854,39.025607461554095,1.6238667119952408,93.04070908911326,2770.25907891753,2667.663208648705,-746.9326405688125,338.83211214168864,257.9100651532497,224.0055729238625,5685.867625858919,4938.934985290107,True,hit,True,5.266666666666653,73,100,27,False
blue,blue_0,red_0,m1,67,801,3084.417864850307,0.3887983742752102,22.276505927517302,1.6262517064195536,93.17735920378863,3264.7417562264723,3084.417864850307,-1070.0024158108172,336.5731711667024,264.61857102457986,240.63671753293582,5745.858593809946,4675.856177999129,True,hit,True,5.349999999999986,67,94,27,False
blue,blue_0,red_1,m0,63,753,3809.428864971636,0.5659904829388962,32.428865916969976,1.6469753491254702,94.36473646697472,3839.293097367539,3809.428864971636,-477.93640812868034,334.0138862496251,248.488367369928,251.92375595535393,5805.82253647193,5327.88612834325,True,multi_kill_blocked,False,6.21666666666665,63,94,31,True
blue,blue_1,red_1,m2,163,1946,5086.064339572895,0.7364353509966112,42.19463749634122,2.340379489825792,134.09386722599868,5598.278837823557,5086.064339572895,-2339.375019048467,283.9539109008017,228.62084579535414,-37.37570948595351,6442.513760594694,4103.138741546227,True,miss,False,11.066666666666796,163,218,55,True
blue,blue_0,red_1,m1,71,850,2711.270623652151,0.6176200178771204,35.387020367153454,1.6281594888956035,93.2866670878953,2816.9947005319905,2711.270623652151,-764.5068659902263,338.88704472478673,266.177887409359,232.48782875612966,5653.183026679715,4888.676160689489,True,hit,True,4.766666666666655,71,95,24,False
blue,blue_0,red_0,m0,67,800,3640.9945207886612,0.4315461088543214,24.72577070264582,1.5933026007863342,91.28951451227444,3739.8568449813088,3640.9945207886612,-854.217841385027,335.799324397683,253.97800950141706,264.023418841812,5733.5516517010865,4879.3338103160595,True,multi_kill_blocked,False,5.666666666666652,67,95,28,True
blue,blue_0,red_1,m0,61,725,4048.3671172551362,0.4554875968375788,26.097516919349648,1.651865052464815,94.6448958313902,4132.373958853854,4048.3671172551362,-828.9983231230372,328.3213190398463,256.4573039687887,252.08460037754296,5872.241303899515,5043.242980776477,True,hit,True,7.04999999999998,61,96,35,False
blue,blue_0,red_0,m1,66,785,3468.187854566317,0.3539222061190716,20.278248686582003,1.6087371119495903,92.17384686077656,3535.5045876918457,3468.187854566317,-686.633595907434,332.59071619929057,259.68441819891143,275.6223915600043,5799.520074227874,5112.88647832044,True,kill_cooldown_blocked,False,6.333333333333316,66,97,31,True
